CellNum,number_spots_type_0,number_spots_type_1,number_spots_type_0_only,number_spots_type_1_only,number_spots_type_0_1_both,nDoubleSpots0,nDoubleSpots1,total_spots,numberTS0,numberTS1,tsIntensities0_1,tsIntensities0_2,tsIntensities0_3,tsIntensities0_4,tsIntensities1_1,tsIntensities1_2,tsIntensities1_3,tsIntensities1_4,time,nucIntens0,nucIntens1,nucIntens2,nucIntens3
0,526,469,134,81,388,3,4,603,1,1,25,0,0,0,20,0,0,0,0,2811,2078,4669,1650
1,329,291,104,65,225,1,6,394,1,1,68,0,0,0,53,0,0,0,0,3904,2415,7161,1973
3,276,284,70,77,206,4,5.5,353,1,2,45,0,0,0,75,7,0,0,0,3585,1902,9485,2066
4,320,280,88,51,229,2,4.5,368,1,1,17,0,0,0,19,0,0,0,0,3189,1999,7818,1749
5,44,3,44,3,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,4105,1675,6953,1255
6,17,0,17,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,2980,1319,6092,1172
7,13,0,13,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,2272,1512,6118,1107
9,12,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2674,1421,6119,1197
10,377,300,154,85,215,6,3,454,1,2,74,0,0,0,49,7,0,0,0,3104,2711,8001,1876
14,216,225,41,52,173,2,0,266,2,2,39,5,0,0,37,10,0,0,0,3195,1742,7117,1619
15,185,195,56,66,129,0,2.5,251,1,1,34,0,0,0,24,0,0,0,0,2366,1561,7366,1430
16,249,261,69,82,179,0,3,330,1,1,50,0,0,0,55,0,0,0,0,3243,1896,6320,1840
17,318,291,99,63,219,2,8,381,1,1,18,0,0,0,23,0,0,0,0,3634,1957,8964,1793
18,205,183,57,36,147,3,3,240,1,1,29,0,0,0,19,0,0,0,0,2977,1870,7390,1478
19,278,295,60,75,218,5,8,353,2,2,28,12,0,0,39,7,0,0,0,4012,1902,7639,1984
20,221,202,68,43,153,2,4,264,1,2,61,0,0,0,48,13,0,0,0,3965,1952,8364,1721
21,285,269,90,79,190,10,5,359,1,1,90,0,0,0,79,0,0,0,0,4619,2218,8380,2154
22,392,231,208,50,181,9,3.5,439,2,1,93,8,0,0,71,0,0,0,0,4225,2445,8433,1694
23,378,304,153,86,218,6,4,457,1,1,29,0,0,0,22,0,0,0,0,4141,2269,8463,1773
24,282,231,108,61,170,4.5,5,339,1,1,87,0,0,0,84,0,0,0,0,4128,2215,6931,2009
25,301,239,120,61,178,5,2,359,1,2,104,0,0,0,49,10,0,0,0,3532,2181,6824,1608
26,296,235,123,65,170,8,3,358,2,1,70,5,0,0,47,0,0,0,0,3764,2125,8155,1672
27,91,126,54,90,36,1,0,180,0,0,0,0,0,0,0,0,0,0,0,2349,1419,5493,1242
28,216,230,99,114,116,2,2,329,1,1,37,0,0,0,30,0,0,0,0,3010,1527,7379,1489
29,8,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2633,1531,7164,1102
30,7,2,7,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2646,1541,5413,1057
31,276,300,60,81,216,2,4,357,2,3,50,30,0,0,44,30,7,0,0,4160,1877,6932,1696
32,161,227,34,100,127,0,5,261,1,1,49,0,0,0,76,0,0,0,0,4190,1679,7065,2171
33,277,231,91,44,186,4,6,321,1,1,8,0,0,0,10,0,0,0,0,3654,1831,6904,1536
34,177,166,42,29,135,2,5,206,0,0,0,0,0,0,0,0,0,0,0,3044,1601,7853,1472
35,249,258,56,63,193,2,2,312,1,1,29,0,0,0,28,0,0,0,0,2485,1671,5586,1566
36,234,195,89,51,144,2,2,284,0,1,0,0,0,0,5,0,0,0,0,2889,1844,7608,1469
37,219,239,65,77,154,2,6,296,2,2,36,9,0,0,52,7,0,0,0,3340,1876,7609,1743
38,0,7,0,7,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,2307,833,11045,1169
39,41,2,41,2,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,4280,1744,7070,1221
40,268,238,99,72,166,2,8,337,0,1,0,0,0,0,5,0,0,0,0,3839,1939,7352,1784
41,203,168,91,57,111,4,1,259,1,2,75,0,0,0,70,12,0,0,0,3891,2161,6558,1644
42,3,2,3,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3615,1366,7549,1216
43,30,7,30,7,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,3636,1737,6995,1234
44,37,7,37,7,0,1,0,44,0,0,0,0,0,0,0,0,0,0,0,3299,1716,9203,1262
45,305,258,141,96,162,2.5,5,399,1,1,94,0,0,0,87,0,0,0,0,3351,2239,5253,1667
46,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3856,1425,7018,1228
47,208,205,77,74,131,0,2,282,1,2,16,0,0,0,14,5,0,0,0,3315,1847,7932,1650
48,198,202,104,106,94,1,1,304,1,1,14,0,0,0,9,0,0,0,0,2745,1945,5475,1526
52,206,341,56,186,150,1,5,392,1,1,18,0,0,0,24,0,0,0,0,2506,1642,5699,1676
53,146,178,43,74,103,1,2,220,2,2,53,7,0,0,51,6,0,0,0,2260,1657,5402,1522
54,281,285,105,102,176,3,5,383,1,1,8,0,0,0,8,0,0,0,0,3297,1950,7608,1843
55,191,171,64,42,127,1,5,233,2,1,71,12,0,0,58,0,0,0,0,3191,1958,7238,1632
56,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2358,1451,4717,1159
57,0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3164,1281,6114,1239
59,253,239,76,62,177,3,5,315,0,0,0,0,0,0,0,0,0,0,0,3721,2016,7713,1785
60,294,256,103,72,184,4,4,359,1,2,85,0,0,0,117,5,0,0,0,3263,2135,8827,1945
61,105,5,105,5,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,4464,2055,7262,1251
62,85,118,20,53,65,1,0,138,0,0,0,0,0,0,0,0,0,0,0,3216,1197,7828,1386
63,114,100,43,30,70,2,1,143,0,0,0,0,0,0,0,0,0,0,0,2490,1478,5539,1236
64,68,51,28,11,40,0,0,79,0,0,0,0,0,0,0,0,0,0,0,2786,1574,6182,1184
66,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2471,1297,3918,1081
67,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2680,1306,4963,1165
68,13,0,13,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3321,1422,5734,1210
69,436,366,192,119,244,4,6.5,555,1,1,46,0,0,0,56,0,0,0,0,4930,2350,6068,1903
70,6,2,6,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3914,1510,5367,1241
71,333,278,125,59,208,4,6.5,392,2,1,72,5,0,0,55,0,0,0,0,3299,2263,7257,1815
72,2,2,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3343,1272,5270,1179
73,7,2,7,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3338,1407,6845,1209
74,161,129,65,31,96,0,3,192,1,1,54,0,0,0,35,0,0,0,0,3039,1930,6506,1482
75,138,174,66,103,71,1,1,240,2,1,35,5,0,0,29,0,0,0,0,2005,1594,4836,1358
79,243,218,54,30,188,4.5,3,272,2,1,21,7,0,0,31,0,0,0,0,3405,1936,7385,1679
80,283,276,85,74,198,5,5,357,2,1,81,6,0,0,89,0,0,0,0,3600,2093,7818,1977
81,429,364,200,135,229,6,7,564,1,1,75,0,0,0,52,0,0,0,0,3771,2428,6129,1759
82,50,0,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,3337,1674,6350,1249
83,322,303,108,93,210,4,9,411,1,1,21,0,0,0,14,0,0,0,0,3430,1934,8090,1860
84,296,306,125,135,171,0,1,431,1,1,67,0,0,0,62,0,0,0,0,2917,1904,5674,1559
85,34,5,34,5,0,1,0,39,0,0,0,0,0,0,0,0,0,0,0,3053,1635,6805,1211
86,321,293,126,97,195,3,3,418,1,1,19,0,0,0,19,0,0,0,0,2907,1806,6437,1638
88,152,181,33,60,119,0,1,212,1,2,33,0,0,0,40,5,0,0,0,2208,1493,5849,1359
90,127,127,48,49,78,1.5,0,175,1,1,22,0,0,0,18,0,0,0,0,2274,1504,6545,1285
91,291,308,68,81,223,2,8,372,1,2,57,0,0,0,59,5,0,0,0,3443,1989,7866,1993
92,400,307,165,74,233,5,5,472,1,1,15,0,0,0,11,0,0,0,0,2926,2139,6052,1521
93,443,376,129,70,306,7,3,505,2,1,41,7,0,0,38,0,0,0,0,4185,2222,7726,1791
94,170,149,56,37,112,2,0,205,0,0,0,0,0,0,0,0,0,0,0,3515,1732,8603,1445
97,517,417,202,93,315,10.5,11,610,1,2,80,0,0,0,64,5,0,0,0,4130,2573,7910,1986
98,408,294,182,74,220,7.5,4,476,1,1,46,0,0,0,30,0,0,0,0,3413,2308,5964,1536
99,330,336,95,88,235,9,17.5,418,2,6,135,6,0,0,142,11,9,6,0,4023,2130,8979,2258
101,206,177,74,44,132,0,2,250,1,1,49,0,0,0,40,0,0,0,0,3390,1906,8469,1450
102,88,5,88,5,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,2986,1764,8362,1226
103,179,93,119,33,60,1,1,212,1,1,73,0,0,0,45,0,0,0,0,3140,2041,6837,1367
104,288,260,122,92,166,2,3,380,0,0,0,0,0,0,0,0,0,0,0,2328,1652,5636,1414
105,20,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,2313,1557,6392,1141
107,447,414,120,95,319,12.5,6,534,0,0,0,0,0,0,0,0,0,0,0,2934,2137,7978,1978
108,427,404,128,101,299,6,8,528,1,1,33,0,0,0,30,0,0,0,0,2780,2006,6898,2093
109,120,122,33,36,86,0,0,155,1,1,29,0,0,0,33,0,0,0,0,3352,1439,6709,1384
110,7,9,7,9,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,5008,1559,7726,1283
111,284,296,68,76,216,4,8,360,1,1,8,0,0,0,8,0,0,0,0,3903,1716,9709,1806
112,135,118,41,25,93,1,1,159,1,1,41,0,0,0,31,0,0,0,0,3285,1681,6454,1379
113,95,5,95,5,0,2,0,100,0,0,0,0,0,0,0,0,0,0,0,5199,1930,8698,1265
114,241,261,79,102,159,5,2,340,1,1,45,0,0,0,41,0,0,0,0,3527,1762,8337,1801
115,50,2,50,2,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,3250,1851,8154,1195
116,38,3,38,3,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,3422,1603,7978,1227
117,176,2,176,2,0,2,0,178,0,0,0,0,0,0,0,0,0,0,0,4461,2029,7724,1227
118,485,410,181,110,300,9,11,591,3,2,164,5,5,0,128,8,0,0,0,4358,2451,6370,1984
119,115,4,115,4,0,1,0,119,0,0,0,0,0,0,0,0,0,0,0,3796,1987,7606,1265
120,263,222,113,75,147,9,3,335,1,1,61,0,0,0,41,0,0,0,0,3879,2440,7634,1733
121,156,135,79,59,76,1,1,214,1,1,6,0,0,0,8,0,0,0,0,3355,1810,6955,1290
122,202,207,102,112,95,2,0,309,1,1,115,0,0,0,66,0,0,0,0,2621,1794,4444,1401
123,119,0,119,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,4031,2106,8027,1254
124,147,0,147,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,4301,2118,7448,1175
125,179,138,95,54,84,3,1,233,1,2,88,0,0,0,37,11,0,0,0,3113,2241,5959,1527
126,114,0,114,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,3201,1951,5998,1189
127,286,222,118,59,163,5,2,340,2,1,111,8,0,0,86,0,0,0,0,4446,2058,6639,1628
128,319,272,117,75,197,4,2,389,1,1,97,0,0,0,67,0,0,0,0,3559,2062,5614,1571
129,405,324,166,86,238,6,7,490,2,1,73,5,0,0,56,0,0,0,0,4353,2324,6861,1729
130,367,272,179,89,183,13,5,451,1,2,86,0,0,0,50,6,0,0,0,4656,2134,6828,1593
131,55,0,55,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,2893,1731,6115,1180
132,6,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2815,1464,5014,1112
133,30,82,8,60,22,0,2.5,90,0,0,0,0,0,0,0,0,0,0,0,3559,1297,8155,1309
134,48,6,48,6,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,3179,1637,7212,1233
136,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3298,1430,5829,1194
137,214,176,138,100,76,1,0,314,1,1,28,0,0,0,20,0,0,0,0,2583,1857,5852,1374
138,286,262,61,40,222,0,2,323,1,1,77,0,0,0,70,0,0,0,0,2592,1619,5620,1432
139,207,207,55,52,152,1,3,259,1,1,29,0,0,0,27,0,0,0,0,3126,1642,7600,1555
140,291,360,122,186,169,2,10.5,477,1,2,54,0,0,0,57,5,0,0,0,3241,1756,7119,2097
141,281,263,78,56,203,5,8,337,1,1,23,0,0,0,31,0,0,0,0,3498,1819,7443,1822
142,280,265,81,70,195,10,7,346,3,1,81,12,5,0,95,0,0,0,0,3354,1972,8048,1833
143,119,206,31,119,87,0,1,237,1,1,17,0,0,0,25,0,0,0,0,3199,1530,6472,1521
144,168,117,98,50,67,0,0,215,1,0,6,0,0,0,0,0,0,0,0,2979,1831,7151,1292
145,545,470,215,140,330,6,9,685,2,1,83,7,0,0,89,0,0,0,0,4487,2270,8041,2010
146,2,2,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3403,1409,8135,1250
147,61,3,61,3,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,3256,1793,6379,1233
148,234,220,79,64,155,2,0,298,1,1,7,0,0,0,5,0,0,0,0,2060,1704,4501,1278
149,238,206,82,52,154,3,4,288,1,2,37,0,0,0,16,5,0,0,0,2672,1803,5887,1459
150,45,0,45,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,3290,1764,6190,1160
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2556,1298,6564,1126
152,69,57,38,26,31,0,0,95,0,0,0,0,0,0,0,0,0,0,0,2299,1486,5252,1153
153,57,23,48,14,9,0,0,71,0,0,0,0,0,0,0,0,0,0,0,1691,1488,3376,1018
154,164,174,92,103,71,1,2,266,1,1,30,0,0,0,16,0,0,0,0,2172,1687,4283,1494
1,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,18,2729,1154,5656,1150
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2140,1111,5334,1073
3,168,247,52,132,115,2,2,299,0,0,0,0,0,0,0,0,0,0,18,2735,1453,6049,1599
4,186,250,73,139,111,4.5,2,323,0,0,0,0,0,0,0,0,0,0,18,3317,1545,5560,1855
5,62,144,29,110,33,0,1,172,1,1,6,0,0,0,15,0,0,0,18,4400,1546,7211,1773
