CellNum,number_spots_type_0,number_spots_type_1,number_spots_type_0_only,number_spots_type_1_only,number_spots_type_0_1_both,nDoubleSpots0,nDoubleSpots1,total_spots,numberTS0,numberTS1,tsIntensities0_1,tsIntensities0_2,tsIntensities0_3,tsIntensities0_4,tsIntensities1_1,tsIntensities1_2,tsIntensities1_3,tsIntensities1_4,time,sumNascent
0,526,470,166,113,357,6,4,636,1,1,25,0,0,0,20,0,0,0,0,25
1,330,295,141,104,189,2,8,434,1,1,68,0,0,0,53,0,0,0,0,68
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,276,281,118,125,156,6,10,399,1,2,46,0,0,0,74,5,0,0,0,79
4,322,283,142,103,180,4,8,425,1,1,19,0,0,0,20,0,0,0,0,20
5,44,0,44,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,13,0,13,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,379,299,221,144,155,4,4,520,2,2,82,5,0,0,50,6,0,0,0,87
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,216,226,65,78,148,4,0,291,2,2,41,6,0,0,37,11,0,0,0,48
15,185,196,66,77,119,0,4,262,1,1,35,0,0,0,24,0,0,0,0,35
16,249,261,91,104,157,0,0,352,1,1,51,0,0,0,60,0,0,0,0,60
17,318,296,128,101,190,2,8,419,1,1,18,0,0,0,25,0,0,0,0,25
18,205,183,72,51,132,0,2,255,1,1,30,0,0,0,20,0,0,0,0,30
19,278,296,86,102,192,4,8,380,2,2,29,10,0,0,40,7,0,0,0,47
20,221,203,103,81,118,0,8,302,1,2,64,0,0,0,49,13,0,0,0,64
21,285,274,134,125,149,16,8,408,1,2,90,0,0,0,75,7,0,0,0,90
22,391,238,246,93,145,10,4,484,2,1,96,8,0,0,73,0,0,0,0,104
23,380,306,213,141,165,12,8,519,1,1,31,0,0,0,22,0,0,0,0,31
24,283,233,150,101,132,4,6,383,2,1,74,13,0,0,86,0,0,0,0,87
25,300,241,158,100,141,4,2,399,1,2,101,0,0,0,50,10,0,0,0,101
26,296,234,169,110,124,10,2,403,2,1,72,6,0,0,49,0,0,0,0,78
27,91,126,66,101,25,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0
28,216,231,129,145,86,4,4,360,1,1,38,0,0,0,31,0,0,0,0,38
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,276,300,83,106,193,4,4,382,2,3,50,30,0,0,44,30,7,0,0,80
32,161,227,52,117,109,0,6,278,1,1,49,0,0,0,76,0,0,0,0,76
33,277,231,134,87,143,0,10,364,1,1,8,0,0,0,10,0,0,0,0,10
34,177,166,74,60,103,4,6,237,0,0,0,0,0,0,0,0,0,0,0,0
35,249,258,88,96,161,4,2,345,1,1,29,0,0,0,28,0,0,0,0,29
36,234,195,129,90,105,2,2,324,0,1,0,0,0,0,5,0,0,0,0,5
37,219,239,95,111,124,2,6,330,2,2,36,9,0,0,52,7,0,0,0,59
38,0,7,0,7,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0
39,41,0,41,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0
40,268,238,136,106,132,2,4,374,0,1,0,0,0,0,5,0,0,0,0,5
41,203,168,113,79,89,4,2,281,1,2,75,0,0,0,70,12,0,0,0,82
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,37,0,37,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
45,305,258,174,128,130,6,2,432,1,1,94,0,0,0,87,0,0,0,0,94
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,208,205,109,105,99,0,2,313,1,2,16,0,0,0,14,5,0,0,0,19
48,198,202,131,134,67,2,0,332,1,1,14,0,0,0,9,0,0,0,0,14
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,206,337,74,204,132,2,2,410,1,1,18,0,0,0,24,0,0,0,0,24
53,146,175,63,89,83,0,2,235,2,2,53,10,0,0,49,6,0,0,0,63
54,281,284,145,146,136,4,8,427,1,1,8,0,0,0,8,0,0,0,0,8
55,190,170,91,68,99,2,8,258,2,1,73,12,0,0,58,0,0,0,0,85
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,251,240,106,95,145,4,6,346,0,0,0,0,0,0,0,0,0,0,0,0
60,294,255,154,114,140,2,6,408,1,3,87,0,0,0,120,5,5,0,0,125
61,105,0,105,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0
62,0,117,0,117,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0
63,114,99,60,44,54,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0
64,68,51,38,21,30,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,436,366,240,166,196,4,12,602,1,1,46,0,0,0,56,0,0,0,0,56
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,333,278,183,120,150,0,8,453,2,1,72,5,0,0,55,0,0,0,0,77
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,161,129,93,59,68,0,2,220,1,1,54,0,0,0,35,0,0,0,0,54
75,138,174,82,120,54,2,0,256,2,1,35,5,0,0,29,0,0,0,0,40
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,243,218,80,55,163,4,2,298,2,1,21,7,0,0,31,0,0,0,0,31
80,282,276,116,108,166,4,6,390,2,1,81,5,0,0,89,0,0,0,0,89
81,428,364,241,178,186,8,4,605,1,1,73,0,0,0,52,0,0,0,0,73
82,50,0,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
83,322,303,159,140,163,6,12,462,1,1,21,0,0,0,14,0,0,0,0,21
84,297,306,156,164,141,0,0,461,1,1,63,0,0,0,62,0,0,0,0,63
85,34,0,34,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
86,318,293,183,158,135,2,4,476,1,1,19,0,0,0,19,0,0,0,0,19
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,152,180,44,72,108,0,0,224,1,1,33,0,0,0,36,0,0,0,0,36
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,127,126,52,53,73,4,0,178,1,1,22,0,0,0,18,0,0,0,0,22
91,292,305,114,122,178,0,10,414,1,2,57,0,0,0,58,5,0,0,0,63
92,401,306,194,99,207,4,4,500,1,1,15,0,0,0,11,0,0,0,0,15
93,444,372,173,104,268,10,0,545,2,1,42,7,0,0,38,0,0,0,0,49
94,170,148,83,64,84,2,0,231,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,529,411,284,160,245,20,12,689,1,2,82,0,0,0,63,5,0,0,0,82
98,407,295,215,110,185,16,4,510,1,1,46,0,0,0,28,0,0,0,0,46
99,334,335,161,160,173,12,24,494,2,6,136,6,0,0,135,12,8,6,0,147
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,205,181,106,82,99,0,4,287,1,1,50,0,0,0,40,0,0,0,0,50
102,88,0,88,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0
103,181,94,138,51,43,2,0,232,1,1,78,0,0,0,46,0,0,0,0,78
104,289,260,157,126,132,2,4,415,0,0,0,0,0,0,0,0,0,0,0,0
105,20,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,447,414,166,138,276,10,8,580,0,0,0,0,0,0,0,0,0,0,0,0
108,427,404,164,140,263,4,12,567,1,1,33,0,0,0,30,0,0,0,0,33
109,120,122,47,49,73,0,0,169,1,1,29,0,0,0,33,0,0,0,0,33
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,284,296,120,133,163,6,14,416,1,1,8,0,0,0,8,0,0,0,0,8
112,135,118,53,37,81,2,2,171,1,1,41,0,0,0,31,0,0,0,0,41
113,95,0,95,0,0,2,0,95,0,0,0,0,0,0,0,0,0,0,0,0
114,241,261,120,142,119,4,2,381,1,1,45,0,0,0,41,0,0,0,0,45
115,50,0,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
116,38,0,38,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
117,176,0,176,0,0,2,0,176,0,0,0,0,0,0,0,0,0,0,0,0
118,484,410,239,167,243,10,14,649,3,2,166,6,5,0,128,8,0,0,0,172
119,114,0,114,0,0,2,0,114,0,0,0,0,0,0,0,0,0,0,0,0
120,260,222,149,111,111,12,6,371,1,1,60,0,0,0,41,0,0,0,0,60
121,156,135,95,74,61,0,2,230,1,1,6,0,0,0,8,0,0,0,0,8
122,202,207,121,129,78,0,0,328,1,1,114,0,0,0,66,0,0,0,0,114
123,119,0,119,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0
124,147,0,147,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0
125,180,138,119,75,61,0,2,255,1,2,85,0,0,0,37,11,0,0,0,85
126,114,0,114,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0
127,283,222,149,91,131,6,2,371,2,1,109,7,0,0,86,0,0,0,0,116
128,319,272,140,93,179,2,2,412,1,1,98,0,0,0,67,0,0,0,0,98
129,405,324,205,125,199,8,10,529,2,1,73,5,0,0,56,0,0,0,0,78
130,369,272,222,127,145,18,6,494,1,2,91,0,0,0,50,6,0,0,0,91
131,55,0,55,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,82,0,82,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0
134,48,0,48,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,214,176,157,119,57,0,0,333,1,1,29,0,0,0,20,0,0,0,0,29
138,286,262,79,61,201,0,4,341,1,1,76,0,0,0,72,0,0,0,0,76
139,207,206,82,78,125,2,0,285,1,1,29,0,0,0,27,0,0,0,0,29
140,289,356,158,223,131,2,8,512,1,2,53,0,0,0,59,6,0,0,0,65
141,280,264,106,86,174,4,8,366,1,1,23,0,0,0,31,0,0,0,0,31
142,279,263,119,106,157,14,6,382,3,1,81,12,5,0,96,0,0,0,0,96
143,119,205,38,125,80,0,2,243,1,1,17,0,0,0,26,0,0,0,0,26
144,169,0,169,0,0,0,0,169,1,0,6,0,0,0,0,0,0,0,0,6
145,547,466,289,209,257,8,12,755,1,1,76,0,0,0,87,0,0,0,0,87
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,61,0,61,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0
148,235,219,114,96,121,4,0,331,1,1,7,0,0,0,5,0,0,0,0,7
149,238,205,114,81,124,6,4,319,1,2,37,0,0,0,16,5,0,0,0,37
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,69,57,45,33,24,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0
153,57,0,57,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0
154,165,172,118,126,46,0,2,290,1,1,29,0,0,0,16,0,0,0,0,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
3,168,247,71,149,97,2,0,317,0,0,0,0,0,0,0,0,0,0,18,0
4,186,250,93,158,92,6,2,343,0,0,0,0,0,0,0,0,0,0,18,0
5,62,144,34,115,28,0,2,177,1,1,6,0,0,0,15,0,0,0,18,15
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
8,35,118,23,105,12,0,6,140,0,1,0,0,0,0,23,0,0,0,18,23
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
11,14,317,4,306,10,0,8,320,1,2,27,0,0,0,97,12,0,0,18,109
12,0,154,0,154,0,0,0,154,0,0,0,0,0,0,0,0,0,0,18,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
14,7,216,1,210,6,0,6,217,1,1,5,0,0,0,18,0,0,0,18,18
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
17,147,152,67,73,79,2,0,219,0,0,0,0,0,0,0,0,0,0,18,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
20,42,0,42,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,18,0
21,199,241,85,124,114,0,8,323,0,0,0,0,0,0,0,0,0,0,18,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
26,28,0,28,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,18,0
27,139,391,54,307,84,0,2,445,0,0,0,0,0,0,0,0,0,0,18,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
29,101,0,101,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,18,0
30,125,254,76,202,49,0,6,327,0,0,0,0,0,0,0,0,0,0,18,0
31,128,224,68,164,60,2,6,292,0,0,0,0,0,0,0,0,0,0,18,0
32,105,84,46,26,58,0,0,130,0,0,0,0,0,0,0,0,0,0,18,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
35,205,0,205,0,0,4,0,205,0,0,0,0,0,0,0,0,0,0,18,0
36,372,265,251,144,121,10,6,516,0,1,0,0,0,0,5,0,0,0,18,5
37,163,117,125,77,38,0,2,240,0,0,0,0,0,0,0,0,0,0,18,0
38,173,118,140,85,33,0,2,258,0,0,0,0,0,0,0,0,0,0,18,0
39,328,296,156,125,171,6,10,452,0,0,0,0,0,0,0,0,0,0,18,0
40,251,212,132,93,119,2,6,344,0,1,0,0,0,0,10,0,0,0,18,10
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
42,269,255,132,119,136,0,2,387,0,0,0,0,0,0,0,0,0,0,18,0
43,0,155,0,155,0,0,0,155,0,0,0,0,0,0,0,0,0,0,18,0
44,229,230,129,128,100,2,6,357,0,0,0,0,0,0,0,0,0,0,18,0
45,20,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,18,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
47,424,390,244,202,180,8,8,626,0,0,0,0,0,0,0,0,0,0,18,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
49,166,109,119,62,47,0,2,228,0,0,0,0,0,0,0,0,0,0,18,0
50,54,0,54,0,0,2,0,54,1,0,5,0,0,0,0,0,0,0,18,5
51,41,30,39,28,2,0,0,69,0,0,0,0,0,0,0,0,0,0,18,0
52,218,222,106,111,111,4,2,328,0,0,0,0,0,0,0,0,0,0,18,0
53,253,191,135,75,116,2,0,326,0,0,0,0,0,0,0,0,0,0,18,0
54,104,76,56,27,48,2,2,131,0,0,0,0,0,0,0,0,0,0,18,0
55,104,0,104,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,18,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
57,184,167,96,78,88,0,4,262,0,0,0,0,0,0,0,0,0,0,18,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
59,68,52,51,35,17,0,2,103,0,0,0,0,0,0,0,0,0,0,18,0
60,149,145,93,90,55,4,12,238,0,0,0,0,0,0,0,0,0,0,18,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
63,175,152,87,65,87,4,0,239,0,0,0,0,0,0,0,0,0,0,18,0
64,224,195,111,84,111,6,2,306,0,0,0,0,0,0,0,0,0,0,18,0
65,201,218,95,111,106,4,8,312,0,0,0,0,0,0,0,0,0,0,18,0
66,136,147,68,79,68,2,0,215,0,0,0,0,0,0,0,0,0,0,18,0
67,149,159,83,93,66,0,0,242,0,0,0,0,0,0,0,0,0,0,18,0
68,146,183,86,121,60,2,2,267,0,0,0,0,0,0,0,0,0,0,18,0
69,204,201,118,115,86,2,0,319,0,0,0,0,0,0,0,0,0,0,18,0
70,128,150,72,93,56,0,0,221,0,0,0,0,0,0,0,0,0,0,18,0
71,30,0,30,0,0,2,0,30,0,0,0,0,0,0,0,0,0,0,18,0
72,41,36,39,34,2,0,0,75,0,0,0,0,0,0,0,0,0,0,18,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
74,13,0,13,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,18,0
75,266,68,253,55,13,0,0,321,0,0,0,0,0,0,0,0,0,0,18,0
76,512,413,305,201,207,10,10,713,0,0,0,0,0,0,0,0,0,0,18,0
77,153,170,69,86,84,0,2,239,0,0,0,0,0,0,0,0,0,0,18,0
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
79,180,177,89,86,91,2,2,266,0,0,0,0,0,0,0,0,0,0,18,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
81,418,385,232,198,186,6,4,616,0,0,0,0,0,0,0,0,0,0,18,0
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
83,407,397,185,174,222,2,6,581,0,0,0,0,0,0,0,0,0,0,18,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
85,370,374,195,199,175,4,10,569,0,0,0,0,0,0,0,0,0,0,18,0
86,421,362,202,144,218,4,2,564,0,0,0,0,0,0,0,0,0,0,18,0
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
89,448,407,283,246,161,8,4,690,0,0,0,0,0,0,0,0,0,0,18,0
90,204,126,172,92,32,0,2,296,0,0,0,0,0,0,0,0,0,0,18,0
91,198,122,147,71,51,2,2,269,0,0,0,0,0,0,0,0,0,0,18,0
92,189,114,152,77,37,4,0,266,0,0,0,0,0,0,0,0,0,0,18,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
95,0,240,0,240,0,0,10,240,0,0,0,0,0,0,0,0,0,0,18,0
96,218,163,123,68,95,0,0,286,0,0,0,0,0,0,0,0,0,0,18,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
98,89,433,78,422,11,0,10,511,0,0,0,0,0,0,0,0,0,0,18,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
100,255,184,160,87,95,0,4,342,0,0,0,0,0,0,0,0,0,0,18,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
102,142,55,110,24,31,0,0,165,0,0,0,0,0,0,0,0,0,0,18,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
104,222,130,174,83,47,0,0,304,0,0,0,0,0,0,0,0,0,0,18,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
0,0,40,0,40,0,0,0,40,0,0,0,0,0,0,0,0,0,0,300,0
1,30,77,19,66,11,0,10,96,0,0,0,0,0,0,0,0,0,0,300,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
5,24,55,20,51,4,0,6,75,0,0,0,0,0,0,0,0,0,0,300,0
6,0,25,0,25,0,0,0,25,0,0,0,0,0,0,0,0,0,0,300,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
8,0,10,0,10,0,0,4,10,0,0,0,0,0,0,0,0,0,0,300,0
9,0,6,0,6,0,0,2,6,0,1,0,0,0,0,39,0,0,0,300,39
10,10,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,300,0
11,0,40,0,40,0,0,0,40,0,0,0,0,0,0,0,0,0,0,300,0
12,0,75,0,75,0,0,4,75,0,0,0,0,0,0,0,0,0,0,300,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
15,0,77,0,77,0,0,2,77,0,0,0,0,0,0,0,0,0,0,300,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
17,0,37,0,37,0,0,0,37,0,0,0,0,0,0,0,0,0,0,300,0
18,0,20,0,20,0,0,2,20,0,0,0,0,0,0,0,0,0,0,300,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
22,0,17,0,17,0,0,4,17,0,0,0,0,0,0,0,0,0,0,300,0
23,97,9,97,9,0,36,0,106,0,0,0,0,0,0,0,0,0,0,300,0
24,53,0,53,0,0,28,0,53,0,0,0,0,0,0,0,0,0,0,300,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
28,0,18,0,18,0,0,4,18,0,0,0,0,0,0,0,0,0,0,300,0
29,0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,300,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
34,0,24,0,24,0,0,2,24,0,0,0,0,0,0,0,0,0,0,300,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
36,0,12,0,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,300,0
37,48,21,48,21,0,0,0,69,0,0,0,0,0,0,0,0,0,0,300,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
39,0,123,0,123,0,0,6,123,0,0,0,0,0,0,0,0,0,0,300,0
40,0,37,0,37,0,0,4,37,0,0,0,0,0,0,0,0,0,0,300,0
41,0,44,0,44,0,0,4,44,0,0,0,0,0,0,0,0,0,0,300,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
43,0,111,0,111,0,0,14,111,0,1,0,0,0,0,9,0,0,0,300,9
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
47,7,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,300,0
48,83,0,83,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,300,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
50,0,40,0,40,0,0,4,40,0,0,0,0,0,0,0,0,0,0,300,0
51,24,24,24,24,0,0,4,48,0,0,0,0,0,0,0,0,0,0,300,0
52,21,48,21,48,0,0,6,69,0,0,0,0,0,0,0,0,0,0,300,0
53,0,22,0,22,0,0,2,22,0,0,0,0,0,0,0,0,0,0,300,0
54,15,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,300,0
55,0,12,0,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,300,0
56,0,34,0,34,0,0,8,34,0,0,0,0,0,0,0,0,0,0,300,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
58,0,27,0,27,0,0,0,27,0,0,0,0,0,0,0,0,0,0,300,0
59,0,78,0,78,0,0,0,78,0,0,0,0,0,0,0,0,0,0,300,0
60,0,31,0,31,0,0,2,31,0,4,0,0,0,0,51,23,13,12,300,74
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
62,0,65,0,65,0,0,6,65,0,0,0,0,0,0,0,0,0,0,300,0
63,0,73,0,73,0,0,0,73,0,0,0,0,0,0,0,0,0,0,300,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0