nucGRint,cytoGRint,time,dex_conc,unique_cell_id,normGRcyt,normGRnuc
5948.65125494401,1494.9368664730764,30,100,872,5,22
7116.153716707938,1584.5964926146112,30,100,873,6,28
5652.403977343146,1489.5234056221277,30,100,875,5,21
6266.312198701908,1564.785248083543,30,100,878,6,24
5861.968128790062,1464.1681063700685,30,100,880,5,22
5558.191794049872,1501.7751364111768,30,100,881,5,20
5475.479119940702,1428.4779054592482,30,100,882,4,20
5311.631580086642,1432.4609776928996,30,100,883,4,19
5421.801097315766,1475.719278870282,30,100,884,5,19
5480.114272431103,1467.2456812480443,30,100,887,5,20
5672.257518410675,1416.6821737235352,30,100,888,4,21
5413.722167750799,1543.4924321914295,30,100,889,5,19
5880.647388839175,1716.0024692666768,30,100,891,7,22
6037.386724462362,1544.7922766951472,30,100,894,5,23
4090.931144024025,1404.8800244036668,30,100,895,4,12
5934.311023396082,1578.2924640481187,30,100,896,6,22
5382.078427471859,1519.519548369859,30,100,898,5,19
5043.538914999648,1471.5475670043868,30,100,899,5,17
5439.15222142986,1388.698254018533,30,100,902,4,19
5890.046098269946,1420.6524175472268,30,100,903,4,22
5719.047165148788,1485.019323846292,30,100,904,5,21
5851.141617968053,1526.2122016706858,30,100,906,5,22
5976.935343750294,1540.892851510628,30,100,907,5,22
4546.389898856646,1422.2375610091017,30,100,914,4,15
5329.081241398934,1520.0935253802927,30,100,916,5,19
5848.977470577103,1548.1595595284643,30,100,918,5,22
4744.368001764004,1444.5429960675183,30,100,919,4,16
4649.706910993562,1428.8138726006407,30,100,922,4,15
4939.482491374321,1390.194034790077,30,100,923,4,17
5789.829805741635,1444.6982761897696,30,100,925,4,21
5755.494132378184,1447.1274433764934,30,100,928,4,21
6023.230246192308,1505.912813084845,30,100,929,5,23
5371.181794441826,1446.657850491985,30,100,931,4,19
5607.205606390651,1439.3214056457723,30,100,932,4,20
6050.280786659992,1502.6066056986183,30,100,933,5,23
5060.577016631197,1487.932068907147,30,100,936,5,17
6053.615582913437,1457.9896916258504,30,100,941,5,23
4491.429241016701,1404.154841155594,30,100,942,4,14
6266.806920969518,1455.9369732297837,30,100,943,5,24
5759.37737880532,1486.3909844128343,30,100,944,5,21
4712.501509780748,1440.5814622177772,30,100,945,4,16
4467.757694488863,1354.0107390319376,30,100,946,4,14
6032.483866619843,1493.1645563004258,30,100,948,5,23
4810.816466532428,1379.0939133763427,30,100,949,4,16
5370.476600127779,1399.8188449483512,30,100,952,4,19
5787.110533352749,1466.5598867237202,30,100,958,5,21
6163.683624119579,1485.1846034290438,30,100,959,5,23
5426.142290005933,1415.4118641666855,30,100,961,4,19
4595.230365877931,1464.0303728669162,30,100,962,5,15
4841.483908149879,1405.041178097358,30,100,963,4,16
5651.475660155558,1697.5319047756925,30,100,965,7,21
5810.618807394919,1510.3235922007284,30,100,967,5,21
5777.153058680941,1533.0843980042469,30,100,970,5,21
4750.748781576278,1474.036685266763,30,100,971,5,16
5601.186665131088,1469.370517743441,30,100,973,5,20
5458.301947052507,1448.2980052586518,30,100,976,5,20
6065.081119012339,1628.756702710463,30,100,977,6,23
6836.203855246052,1643.6588559060997,30,100,978,6,27
6355.6895270710975,1688.7320169543607,30,100,979,7,24
5907.986729550835,1489.0515614747724,30,100,980,5,22
6495.841103358576,1542.5837445296283,30,100,982,5,25
6486.528312522769,1582.4351293147326,30,100,983,6,25
4945.717983147748,1482.6883125069942,30,100,984,5,17
5847.491638718625,1471.767876379956,30,100,988,5,22
6446.960839332257,1500.4935829543278,30,100,993,5,25
4785.636104321689,1484.6440407804737,30,100,996,5,16
4968.752142544094,1399.395247817971,30,100,997,4,17
5625.612571218607,1501.9318773477453,30,100,1002,5,20
4342.887146798279,1400.2047613983789,30,100,1003,4,14
4757.340876458463,1433.0954447474774,30,100,1004,4,16
4685.900890969909,1433.4209542094352,30,100,1006,4,15
6064.064705627078,1496.1730404776338,30,100,1007,5,23
4572.167811140366,1421.8556940877288,30,100,1008,4,15
5120.75329550428,1455.902354103737,30,100,1009,5,18
4601.549024944794,1423.0435985347654,30,100,1011,4,15
4257.083042168847,1443.1212724706195,30,100,1012,4,13
4810.854239205669,1574.537728512836,30,100,1013,6,16
3954.276871053244,1377.6413223751251,30,100,1015,4,12
4681.501864839969,1456.3695239159958,30,100,1018,5,15
4375.886553487631,1339.93568408537,30,100,1019,3,14
6288.809126719851,1518.086592195514,30,100,1020,5,24
4696.903170676861,1361.6871066399056,30,100,1021,4,16
4385.483902960092,1383.6657191115246,30,100,1022,4,14
5162.993393868249,1435.555707029927,30,100,1023,4,18
4789.79818266487,1418.6588296330008,30,100,1026,4,16
4993.631549638677,1469.157786263826,30,100,1028,5,17
5282.734242503607,1489.8068370555952,30,100,1029,5,19
4927.886404067499,1506.2794406179112,30,100,1034,5,17
5197.562626788603,1445.000573396281,30,100,1036,4,18
4787.210482421891,1386.230438148567,30,100,1037,4,16
4571.983176189557,1398.7379391220572,30,100,1038,4,15
5838.957622319902,1530.1705279668631,30,100,1042,5,22
4889.175740366199,1401.877594984505,30,100,1047,4,17
4724.233600534545,1428.197907383891,30,100,1048,4,16
5949.681619586532,1530.0449704938317,30,100,1049,5,22
5071.760456984129,1459.3716816367207,30,100,1052,5,18
4003.0918970650537,1406.1016933218168,30,100,1053,4,12
5619.313823069643,1462.0755041113905,30,100,1054,5,20
4489.704654166424,1422.8811049818796,30,100,1055,4,14
4052.7534517776585,1423.734759626608,30,100,1058,4,12
5005.898635562598,1465.4757130683538,30,100,1059,5,17
4780.456702117865,1479.7945183752045,30,100,1062,5,16
5060.39231043004,1483.3069572645056,30,100,1063,5,17
5436.881769257384,1468.136761435607,30,100,1068,5,19
4759.355969318771,1434.294046602166,30,100,1069,4,16
5669.655619397537,1512.0248452188307,30,100,1072,5,21
4285.370747107031,1433.1161271894805,30,100,1073,4,13
5195.059509284649,1443.4845353198446,30,100,1074,4,18
5346.35530152338,1494.33633427563,30,100,1075,5,19
4475.030084426543,1454.7417290316853,30,100,1077,5,14
5106.673588048789,1449.694674883455,30,100,1078,5,18
5040.710080056447,1531.2125208551292,30,100,1079,5,17
4806.880417467615,1467.08724516115,30,100,1080,5,16
7838.53310904214,1594.43688124994,30,100,1083,6,30
7695.951421833659,1635.253919571709,30,100,1084,6,30
5292.525355055856,1491.7663777176704,30,100,1085,5,19
4454.761718630006,1420.90082509645,30,100,1090,4,14
4141.708762844215,1498.7058736321726,180,100,1091,5,13
3860.8835310796135,1565.0585132000483,180,100,1093,6,11
4000.870787429359,1502.1283585031504,180,100,1094,5,12
4139.611321029458,1553.2261275542603,180,100,1095,6,13
3148.847585496382,1521.4515322705531,180,100,1096,5,7
3535.877695614732,1527.997274272742,180,100,1100,5,9
4182.144145472478,1518.393990518016,180,100,1101,5,13
3691.38279982499,1448.868051930525,180,100,1103,5,10
3887.590148505548,1491.6704074644467,180,100,1104,5,11
3439.316886240134,1468.4274884950796,180,100,1105,5,9
3743.8120700718105,1452.195246206341,180,100,1106,5,10
3931.168872786118,1485.8906498389924,180,100,1109,5,11
4906.911965898815,1570.510161518283,180,100,1110,6,17
3663.217519663209,1480.096661133047,180,100,1115,5,10
3922.116518852031,1457.091758595185,180,100,1116,5,11
4075.417202550748,1480.5713080656978,180,100,1119,5,12
3718.56198523649,1430.7518352450948,180,100,1122,4,10
3883.5769539324033,1479.0638838026066,180,100,1123,5,11
4155.552821226399,1470.1668228669794,180,100,1124,5,13
3671.7564027030535,1439.40425993567,180,100,1126,4,10
4980.264176612247,1535.8777802760517,180,100,1128,5,17
4633.487042348942,1541.7004243444403,180,100,1130,5,15
3588.314241452949,1437.8986443239237,180,100,1132,4,10
4707.39098547975,1523.8481240153574,180,100,1134,5,16
3497.023938373084,1464.0085692003145,180,100,1136,5,9
3876.897597517757,1477.5590287813118,180,100,1139,5,11
4608.943951562696,1515.076246335265,180,100,1140,5,15
4072.877505898313,1436.2619101137202,180,100,1141,4,12
3717.025447804901,1459.1285397302283,180,100,1142,5,10
4129.591902871414,1464.871497167754,180,100,1143,5,12
4747.073382463682,1442.3348152161336,180,100,1146,4,16
4090.883349165472,1533.1406974754898,180,100,1147,5,12
4582.903905280241,1483.2008961407028,180,100,1148,5,15
4084.307624815076,1448.1056311342095,180,100,1149,5,12
3996.81337862302,1423.345373986521,180,100,1150,4,12
3878.805150816711,1417.8408069931488,180,100,1151,4,11
4341.980010261679,1429.974569538704,180,100,1154,4,14
4517.199426045157,1514.2262467076407,180,100,1166,5,15
4181.017355280218,1479.449674418486,180,100,1168,5,13
3659.788634229883,1450.0552164665814,180,100,1170,5,10
4562.425309087394,1463.8654872887998,180,100,1171,5,15
3851.7281049519847,1415.7913912451772,180,100,1172,4,11
4626.638194598996,1482.8959188584813,180,100,1174,5,15
3719.277066691074,1448.568015314897,180,100,1178,5,10
4629.554504930934,1538.379742330288,180,100,1180,5,15
3680.6425281916254,1441.6524521920985,180,100,1182,4,10
3969.648673131796,1525.0086254545956,180,100,1188,5,12
3460.029249966819,1344.4882399173755,180,100,1189,3,9
3808.569942033524,1346.7511186087338,180,100,1190,4,11
4293.43684651585,1460.9891687635586,180,100,1192,5,13
4123.2542716226935,1396.994417790781,180,100,1193,4,12
3603.457636545327,1334.647231876105,180,100,1196,3,10
4599.568700349126,1463.8747768721155,180,100,1197,5,15
3921.39719807778,1337.668663381922,180,100,1199,3,11
4013.935964840035,1360.8516007670894,180,100,1200,4,12
5168.245565521359,1485.509009372456,180,100,1202,5,18
4335.916333979642,1461.9373238598644,180,100,1203,5,14
4409.381894731932,1486.5469397990837,180,100,1204,5,14
5297.771041365214,1545.3414529553104,180,100,1206,5,19
4444.453815017148,1507.5306574911951,180,100,1210,5,14
3657.209217465639,1481.322494535783,180,100,1212,5,10
3684.694566485967,1446.8096900385406,180,100,1213,4,10
4270.193954211188,1488.886186276304,180,100,1214,5,13
3456.2773143409645,1441.2346496027862,180,100,1215,4,9
3167.403061734193,1427.4557351657552,180,100,1216,4,7
3636.37452001756,1455.7878823567416,180,100,1217,5,10
3519.468748470813,1450.9414010263506,180,100,1218,5,9
4069.213783257322,1495.982111920188,180,100,1219,5,12
3775.875164512224,1467.2993794150495,180,100,1221,5,11
3629.050528819729,1460.891752990633,180,100,1223,5,10
3791.846512083821,1474.2748580945372,180,100,1224,5,11
4860.036865748703,1580.4072713726218,180,100,1227,6,16
3930.3269514017175,1444.7995284491324,180,100,1228,4,11
4406.178634527565,1508.8965736051323,180,100,1229,5,14
3779.008476658484,1440.873135266964,180,100,1230,4,11
3957.51923143432,1445.96087511966,180,100,1231,4,12
3915.732395265407,1480.9802899253482,180,100,1234,5,11
3498.7785269822098,1461.868859481754,180,100,1236,5,9
3638.5892086624,1515.744772656266,180,100,1237,5,10
4017.5900871884055,1410.7227429322018,180,100,1238,4,12
3431.386083270182,1392.223864801669,180,100,1242,4,9
3367.201589863292,1374.9364720594936,180,100,1244,4,8
3896.923772733592,1384.3292994766723,180,100,1245,4,11
3994.787596451501,1439.8429620008524,180,100,1246,4,12
4533.840348347859,1486.4535314811956,180,100,1248,5,15
4541.987648671774,1437.8315205345814,180,100,1249,4,15
3206.251714054056,1389.5843916392623,180,100,1251,4,8
4039.49249766076,1466.0105785814512,180,100,1254,5,12
4449.093868854537,1447.1025077020809,180,100,1255,4,14
5220.447181246608,1510.0323177692233,180,100,1256,5,18
4433.362194845843,1452.7448108209535,180,100,1258,5,14
4131.777506692592,1441.3440056249565,180,100,1259,4,12
3793.530613150224,1426.517291213113,180,100,1262,4,11
3807.635076725807,1428.0232322640172,180,100,1263,4,11
4081.204673546925,1408.6974451733988,180,100,1264,4,12
4303.176917907861,1425.4168379867228,180,100,1267,4,13
3578.898067436972,1412.1808363987443,180,100,1270,4,10
3471.959201915541,1402.3232890310946,180,100,1271,4,9
3454.845418198587,1405.0604054624348,180,100,1273,4,9
3859.2857134767137,1422.0464973219223,180,100,1275,4,11
3888.98765338465,1410.7146990638928,180,100,1276,4,11
3793.56806714768,1416.9797353627475,180,100,1279,4,11
4181.810144792668,1464.6408157461851,180,100,1280,5,13
3332.913892977146,1404.6282045448295,180,100,1282,4,8
4826.277166927086,1518.1018162837197,180,100,1288,5,16
4197.941511191761,1467.3423331267284,180,100,1289,5,13
4400.770639288851,1457.8320411878212,180,100,1291,5,14
3726.222802738898,1382.7902103461795,180,100,1293,4,10
3943.8439249712815,1383.795922029965,180,100,1294,4,11
4129.043693872052,1380.0141407653157,180,100,1297,4,12
3789.559711832953,1367.285542161651,180,100,1298,4,11
4069.899729681805,1418.0019033941967,180,100,1300,4,12
4456.3512934592045,1408.1261669474177,180,100,1302,4,14
4597.641370833071,1378.9984319650089,180,100,1303,4,15
4362.71372076744,1374.5890500721464,180,100,1304,4,14
4083.913970147343,1345.8260819492905,180,100,1305,4,12
4059.1428861676345,1359.1393188518043,180,100,1307,4,12
4417.193654957536,1334.9184881892793,180,100,1308,3,14
4390.593127315533,1410.4168436554337,180,100,1310,4,14
5509.672968441673,1486.8239697682518,10,100,3675,5,20
5935.526069610137,1551.9863140594157,10,100,3678,6,22
4966.300577599272,1651.5998422679982,10,100,3681,6,17
4342.5929861320665,1516.1701816396126,10,100,3682,5,14
4289.79495383714,1419.1038118667711,10,100,3684,4,13
5428.18949832294,1643.7765247847058,10,100,3686,6,19
5056.675497079191,1563.186264696665,10,100,3687,6,17
4270.399244734833,1456.8511571368258,10,100,3688,5,13
4513.638545651625,1487.764161635439,10,100,3690,5,15
5407.788553093585,1659.3959215504829,10,100,3691,7,19
4277.748059429395,1415.2422527536105,10,100,3692,4,13
5461.926444774032,1542.7182216823296,10,100,3693,5,20
4568.24441329262,1502.446079821576,10,100,3694,5,15
5444.321646414743,1679.1308661581884,10,100,3695,7,19
5130.308101263807,1503.782340019694,10,100,3696,5,18
5320.664337793638,1536.5007442690642,10,100,3697,5,19
4182.910566575435,1426.446578707154,10,100,3702,4,13
5204.978808272308,1526.882633418723,10,100,3704,5,18
4986.469502694132,1754.2588176255992,10,100,3705,7,17
3722.610532113927,1385.3000889204582,10,100,3706,4,10
3958.821199262028,1406.900757835646,10,100,3707,4,12
4031.800664062342,1476.6326951071649,10,100,3708,5,12
3774.907572523887,1380.6516377684868,10,100,3709,4,11
4067.7209883065257,1385.333366430547,10,100,3712,4,12
5193.426014936231,1594.917299176654,10,100,3716,6,18
4381.394632741542,1512.5652754360403,10,100,3719,5,14
4287.560784879973,1577.9431809441603,10,100,3721,6,13
2734.141691381153,1930.8730035607105,10,100,3722,9,5
5725.433268076875,1631.016346486763,10,100,3724,6,21
5223.472036299001,1663.160019747614,10,100,3725,7,18
5034.266684570085,1668.7421800282104,10,100,3727,7,17
4415.217439472787,1440.2680340901743,10,100,3733,4,14
3890.124453301156,1369.840588494891,10,100,3734,4,11
5911.715339327911,1603.8205042973188,10,100,3735,6,22
4670.575594428502,1480.5819019543378,10,100,3736,5,15
3730.9744737211886,1335.5356268180003,10,100,3738,3,10
3034.394231555621,1351.396702108813,10,100,3739,4,7
5400.010334741986,1581.0954180190315,10,100,3740,6,19
5304.9922244537065,1556.6344861804455,10,100,3744,6,19
4594.213361146784,1644.5067168376388,10,100,3745,6,15
4302.281029423811,1449.655881649062,10,100,3746,5,13
4513.154312077292,1484.8434599360037,10,100,3747,5,15
4738.652772377198,1580.541466979456,10,100,3749,6,16
4872.066133176254,1512.176079838859,10,100,3750,5,16
4907.912893279821,1480.2930154629637,10,100,3751,5,17
4741.462577478165,1494.3344197845586,10,100,3752,5,16
4256.8265219440345,1414.6604702738823,10,100,3754,4,13
4914.813312097627,1497.9707358718392,10,100,3755,5,17
4419.814903113004,1429.3371125147155,10,100,3757,4,14
2525.7769439724843,2026.270560619837,10,100,3758,10,4
4911.876970027534,1478.246327373576,10,100,3762,5,17
5075.846383699634,1541.3887162113265,10,100,3765,5,18
4162.84943183269,1580.3825802443334,10,100,3766,6,13
4558.88494239249,1448.8633833551248,10,100,3769,5,15
4910.504911956636,1481.274193478239,10,100,3773,5,17
4776.616360311313,1493.0606800890907,10,100,3776,5,16
6705.80328614289,1671.0354999683134,10,100,3777,7,26
4959.617820441494,1413.9087584467538,10,100,3779,4,17
5008.572120331745,1506.0386069089452,10,100,3780,5,17
4437.19024607363,1485.787236609802,10,100,3782,5,14
4336.452160582258,1410.1787910275766,10,100,3783,4,14
5648.112890137852,1601.0655582099905,10,100,3785,6,21
5192.215122383,1523.0512963821122,10,100,3786,5,18
5787.339187288908,1585.8927160237547,10,100,3789,6,21
5284.222750441409,1552.5456758689957,10,100,3790,6,19
4966.310486535936,1547.6015254316414,10,100,3792,5,17
5125.1882603378,1556.861398597288,10,100,3794,6,18
5013.489930678249,1533.7080410183244,10,100,3796,5,17
4585.005547201302,1433.445783938561,10,100,3797,4,15
4259.141152331644,1383.2570258499084,10,100,3799,4,13
5833.216689199508,1726.4033096329972,10,100,3803,7,22
5618.870353835463,1550.4087429572542,10,100,3804,5,20
4968.172794129959,1461.9073148097734,10,100,3805,5,17
4988.115230072469,1420.109455601751,10,100,3806,4,17
5655.967971875142,1423.0000094145337,10,100,3807,4,21
4530.902076444944,1409.3666233609115,10,100,3808,4,15
5439.31080406103,1461.441341155792,10,100,3809,5,19
5454.226128703193,1646.796193512082,10,100,3810,6,20
5725.485686808809,1538.250481359736,10,100,3812,5,21
2660.5238613113424,2096.1636865372457,10,100,3813,11,5
4735.650889050892,1409.2816185082609,10,100,3814,4,16
5291.855041185899,1555.3449011058472,10,100,3816,6,19
4821.469784660212,1547.610831275929,10,100,3817,5,16
5376.5608930238295,1503.122916870229,10,100,3818,5,19
5366.821360838344,1522.6476821315578,10,100,3820,5,19
4425.598069759338,1375.6261236061212,10,100,3821,4,14
5473.025582994088,1558.3403416783403,10,100,3823,6,20
4662.540424744165,1478.8801995071765,10,100,3825,5,15
5522.310091616096,1519.089243159215,10,100,3826,5,20
4337.94973085884,1419.9865253957917,10,100,3827,4,14
2833.900712864513,2109.71155692237,10,100,3828,11,6
4437.090088517985,1393.6248427894106,10,100,3830,4,14
4652.517179227884,1500.1319423497343,10,100,3831,5,15
4551.802657082919,1548.978473355744,10,100,3832,5,15
5295.686370700834,1544.2174515816998,10,100,3836,5,19
4279.733249062304,1305.81933210537,10,100,3838,3,13
5919.012582071265,1524.6274813057648,10,100,3839,5,22
5193.658813999067,1557.073726930809,10,100,3840,6,18
4791.895128870646,1519.0542704317024,10,100,3843,5,16
5495.709274590349,1510.9715242124505,10,100,3845,5,20
6373.17839146408,1682.0947635473012,10,100,3847,7,24
5545.925977577032,1541.6467529233175,10,100,3849,5,20
5073.782214249175,1518.6409788226292,10,100,3851,5,18
6384.502787613382,1739.462142038863,10,100,3854,7,25
5305.708349378899,1468.7907989957066,10,100,3855,5,19
5040.076849891962,1571.4747496905345,10,100,3856,6,17
6851.860599231238,1747.4931624088151,10,100,3857,7,27
4735.414224964316,1524.0517795644134,10,100,3858,5,16
5370.996427269009,1425.904823489902,10,100,3860,4,19
5319.1511885615855,1520.2500149259404,10,100,3861,5,19
4462.946175489437,1410.9783234952854,10,100,3865,4,14
5516.88260238404,1621.819342206696,10,100,3866,6,20
5240.729652228734,1511.2077057716826,10,100,3867,5,18
5825.236392884742,1485.9522222783544,10,100,3869,5,22
5649.955886089633,1547.9283913494332,10,100,3873,5,21
4321.608691373313,1651.6953396514689,10,100,3874,6,14
4420.977369522124,1402.9545156394715,10,100,3875,4,14
5236.791212694924,1587.392338625785,10,100,3876,6,18
6163.39138464735,1679.6573390989124,10,100,3879,7,23
4974.786216895407,1462.8840641911186,10,100,3880,5,17
4684.229547752362,1427.6297766955695,10,100,3884,4,15
5775.023937395016,1618.2443710177658,10,100,3885,6,21
5202.369989247682,1494.4498872438987,10,100,3886,5,18
5451.7147425369685,1594.6126618972603,10,100,3887,6,20
4759.245972355375,1476.5689590012453,10,100,3889,5,16
4870.329764407478,1464.1780174458356,10,100,3890,5,16
5640.966011508464,1576.3994490214,10,100,3892,6,21
5515.075327741138,1620.34178259427,10,100,3893,6,20
4517.20694053108,1418.1181278249908,10,100,3895,4,15
5959.421840756412,1619.7812056197608,10,100,3896,6,22
5246.269935271708,1497.5576905593057,10,100,3897,5,18
6422.326343983644,1679.1912528229168,10,100,3898,7,25
3709.8192710190656,2022.9046680270856,10,100,3899,10,10
4068.7329360403246,1299.124514648557,75,100,4317,3,12
3972.0704700616775,1336.1471053912817,75,100,4318,3,12
4023.76661447897,1296.7777148966009,75,100,4319,3,12
4378.26152617117,1351.07726948501,75,100,4321,4,14
5296.005385445132,1432.6009878514149,75,100,4323,4,19
5001.728174138486,1402.834220922263,75,100,4324,4,17
4113.652321993606,1302.036351310749,75,100,4327,3,12
4284.118297974844,1296.5285431908871,75,100,4334,3,13
3707.2898532328254,1286.2119572118406,75,100,4338,3,10
3346.185814560593,1291.7191800238925,75,100,4339,3,8
3573.051060761942,1288.6621863771957,75,100,4340,3,10
3911.6799263968032,1274.0193318647127,75,100,4343,3,11
3880.995252001752,1275.6443650041688,75,100,4346,3,11
3908.288542026809,1289.9356690902198,75,100,4351,3,11
3848.367903683722,1281.1649122363144,75,100,4353,3,11
5013.0804155358455,1377.6388521964366,75,100,4354,4,17
3489.8818673146066,1247.5077570566032,75,100,4355,3,9
3756.3070524333048,1257.811541599142,75,100,4356,3,10
4460.541646500512,1365.5143588818826,75,100,4357,4,14
4168.577449894222,1375.3257661113414,75,100,4358,4,13
3097.246160513864,1269.940154261972,75,100,4360,3,7
3958.799702447665,1371.1076241628411,75,100,4362,4,12
3555.4847577962964,1294.780226761387,75,100,4364,3,9
3734.490412073481,1307.2714044146771,75,100,4365,3,10
3591.7578349811088,1308.4493750372314,75,100,4367,3,10
4511.514544748981,1357.5278711317244,75,100,4371,4,15
4257.49890584379,1397.0893134189248,75,100,4372,4,13
3277.7995332137025,1295.8309691054826,75,100,4374,3,8
3736.536249677761,1337.37682175628,75,100,4375,3,10
3570.1641564494616,1308.763880690258,75,100,4376,3,10
4786.295429275592,1450.0794177514524,75,100,4377,5,16
3497.1262252145457,1313.811114305238,75,100,4379,3,9
4222.059981123252,1363.5829378836047,75,100,4381,4,13
3899.424413951306,1395.6117804943317,75,100,4382,4,11
4278.1689142105015,1396.3287781240267,75,100,4384,4,13
3988.0547444854,1337.183773768527,75,100,4396,3,12
4617.123796290404,1373.0750153142628,75,100,4400,4,15
4818.546873695495,1377.4987943691103,75,100,4401,4,16
4133.90792622347,1410.1703997618015,75,100,4404,4,13
4899.829809565455,1387.3234330780963,75,100,4408,4,17
4504.749238693627,1344.3347252287497,75,100,4409,3,14
4757.524233068543,1432.8561408177686,75,100,4411,4,16
4116.492395976187,1321.2258638496758,75,100,4413,3,12
4762.258145811174,1402.0265318834706,75,100,4414,4,16
2925.0048504141005,1323.435114752975,75,100,4417,3,6
4327.738525486983,1377.4840598292342,75,100,4418,4,14
3848.156057246918,1340.0768461506243,75,100,4419,3,11
4455.187069651058,1358.751031665363,75,100,4420,4,14
4627.498910792297,1453.845909297347,75,100,4422,5,15
3867.116632141656,1411.6907926599754,75,100,4423,4,11
5047.800336247806,1408.2974107276134,75,100,4430,4,17
5134.048319147944,1495.8845658483872,75,100,4431,5,18
3962.605064662824,1242.78049975808,75,100,4433,3,12
3589.7110711340547,1238.1101211060193,75,100,4434,2,10
3880.2830645579097,1234.1157546777283,75,100,4435,2,11
4868.118030058922,1351.2986188995674,75,100,4436,4,16
4055.668986425081,1354.532401975244,75,100,4437,4,12
4184.969638117905,1292.30207470839,75,100,4438,3,13
3619.516375670692,1271.939474262609,75,100,4439,3,10
4135.748508017771,1323.2689546210931,75,100,4440,3,13
3902.676600244341,1319.3681085070868,75,100,4441,3,11
4425.837386843249,1327.1976879556205,75,100,4442,3,14
3754.179483503727,1258.3192279055097,75,100,4446,3,10
3204.721403906004,1256.6646912992435,75,100,4448,3,8
3856.951719790589,1302.3362372287147,75,100,4452,3,11
3451.865623179919,1266.162299402484,75,100,4453,3,9
3748.590222501716,1305.942931207638,75,100,4454,3,10
3522.143299026597,1261.9288123555186,75,100,4459,3,9
4637.661040472312,1282.8457416766116,75,100,4460,3,15
4650.503061289912,1364.7035346796367,75,100,4464,4,15
3729.315260902888,1297.8886710048544,75,100,4466,3,10
3600.9623246230867,1265.1818561787811,75,100,4470,3,10
3876.793685383169,1287.784902362146,75,100,4474,3,11
4484.6193959308885,1340.7414158672154,75,100,4476,3,14
3865.35454003084,1281.4941731550336,75,100,4478,3,11
3975.643602396084,1340.1361349745307,75,100,4479,3,12
4480.865691652948,1342.8020881223858,75,100,4480,3,14
3503.800106805448,1295.4043561309504,75,100,4483,3,9
5197.957259867503,1381.5698581643112,75,100,4486,4,18
4427.597509986119,1332.733342602573,75,100,4487,3,14
4600.1153723129455,1375.3541983244245,75,100,4494,4,15
4010.51842931898,1311.9268376227558,75,100,4499,3,12
3479.299560698904,1320.157485744916,75,100,4504,3,9
3859.090619878506,1360.7430019292783,75,100,4505,4,11
5478.684840253302,1358.4766862829622,75,100,4507,4,20
4160.232776427692,1305.0004504886267,75,100,4508,3,13
4001.948645084535,1394.4269920187642,75,100,4509,4,12
4051.698818184471,1342.2479018913095,75,100,4510,3,12
3184.510443849024,1308.2161599439144,75,100,4511,3,7
