nucGRint,cytoGRint,time,dex_conc,unique_cell_id,normGRcyt,normGRnuc
3913.4898858191737,1309.1532318251932,180,100,9145,3,11
4317.046921953903,1295.66474315111,180,100,9147,3,13
4094.293780541004,1270.699202241765,180,100,9149,3,12
3849.764607849481,1260.4622159951884,180,100,9150,3,11
4514.956824292892,1286.8511557047111,180,100,9151,3,15
3897.7935726421674,1354.1462651597085,10,100,9575,4,11
4554.928336152928,1348.9291171418909,10,100,9576,4,15
4243.597405279259,1310.0618807561211,10,100,9578,3,13
3666.100425481938,1274.7213621246296,10,100,9579,3,10
4908.1735812333545,1419.2436588919954,10,100,9581,4,17
4460.337388222819,1337.6132552523302,10,100,9582,3,14
3646.7219674789126,1293.0016604306795,10,100,9584,3,10
3587.050429106991,1285.523977313882,10,100,9585,3,10
3306.6255481848816,1252.56035054044,10,100,9587,3,8
4882.223273667175,1375.5761491435323,10,100,9591,4,16
3387.09374195188,1258.9695312662463,10,100,9593,3,9
4802.26785763049,1381.5182976350625,10,100,9594,4,16
4439.684769887508,1372.527547460995,10,100,9595,4,14
3872.9915261404512,1303.390803902008,10,100,9600,3,11
3803.02063926033,1341.2578868523472,10,100,9601,3,11
4566.787912409922,1411.0932343445415,10,100,9603,4,15
3915.441084021517,1304.1622992966718,10,100,9607,3,11
4214.670451533401,1298.6026563604075,10,100,9608,3,13
3831.0692577903737,1278.195871384028,10,100,9610,3,11
4325.704499147298,1324.5398658047434,10,100,9611,3,14
3995.7873571399296,1328.707527321542,10,100,9615,3,12
4628.831559120251,1382.3700334906937,10,100,9616,4,15
4141.45449184649,1319.683758348869,10,100,9617,3,13
3463.9621251920457,1273.5843528311786,10,100,9619,3,9
4004.407305405044,1285.9654035816382,10,100,9623,3,12
3774.077140592719,1279.6065909268837,10,100,9626,3,11
3974.1152659545055,1260.4947428243695,10,100,9630,3,12
3652.348484551662,1271.681878129647,10,100,9631,3,10
4082.677976574964,1260.5379450329806,10,100,9633,3,12
3947.4592404770815,1310.7480591231486,10,100,9637,3,12
3854.886949164346,1276.726489498815,10,100,9640,3,11
3870.804894786295,1351.327954420884,10,100,9641,4,11
4641.15809265746,1356.8162257524802,10,100,9642,4,15
4498.791603254244,1364.387232703821,10,100,9644,4,14
3672.0042323818375,1298.0465933188216,10,100,9645,3,10
3471.952424655185,1291.184585529007,10,100,9646,3,9
3480.846575978776,1307.7211391901203,10,100,9648,3,9
3710.631194982356,1297.8084519329757,10,100,9651,3,10
4174.220816657166,1344.3198059333947,10,100,9652,3,13
4097.271617853245,1324.4383378397622,10,100,9654,3,12
4782.766334991723,1390.1441277227848,10,100,9655,4,16
3845.887102042637,1412.4659730820172,10,100,9656,4,11
3863.21681240034,1342.0694313806312,10,100,9658,3,11
3440.663949251189,1310.8445363761416,10,100,9660,3,9
5265.717689376134,1386.2822175488166,10,100,9661,4,19
3883.71505538408,1320.4914697111064,10,100,9662,3,11
3637.789452578226,1312.359671359858,10,100,9663,3,10
5434.721569148294,1441.445409853633,10,100,9666,4,19
4414.170257404962,1380.6410262382833,10,100,9668,4,14
3645.018986137188,1280.7468177966264,10,100,9671,3,10
4211.575793825734,1392.8274035660645,10,100,9677,4,13
4288.411140216198,1379.0309270013472,10,100,9679,4,13
3533.86201212345,1274.883492587346,10,100,9681,3,9
5064.868694587449,1450.80294261465,10,100,9682,5,17
4144.55255395432,1350.3803011598827,10,100,9683,4,13
4180.156611220132,1235.6671038159782,10,100,9692,2,13
4157.077401329883,1228.9360489019557,10,100,9693,2,13
3876.8105665580138,1294.725909615166,10,100,9696,3,11
4412.414252403748,1341.9232873182243,10,100,9699,3,14
4170.97271217767,1297.2522674081065,10,100,9702,3,13
3304.1089673266724,1250.9125253862358,10,100,9703,3,8
3485.851096221917,1276.121796371607,10,100,9704,3,9
3511.987164361042,1344.133177941762,10,100,9705,3,9
4344.1983182190215,1311.112573699141,10,100,9706,3,14
3815.857581645789,1284.7065061205233,10,100,9707,3,11
4562.070028033863,1285.455255303708,10,100,9708,3,15
3292.815097569304,1235.8600731969666,10,100,9711,2,8
3735.5254330658713,1251.124067076362,10,100,9712,3,10
4342.783200188469,1318.4664943712814,10,100,9713,3,14
3653.171980892996,1309.800421635007,10,100,9714,3,10
3976.645186626861,1309.3413614817605,10,100,9715,3,12
4306.963424007909,1299.887560829731,10,100,9716,3,13
4357.661419893118,1318.4552629004718,10,100,9718,3,14
4509.428828532663,1294.0991252879237,10,100,9720,3,15
4432.864064834644,1370.9597440136831,10,100,9721,4,14
4736.683148737111,1305.1407278879997,10,100,9723,3,16
3813.9987334520174,1276.066485438014,10,100,9726,3,11
3513.402204646766,1283.499349780948,10,100,9727,3,9
4163.210082196446,1305.7384353286022,10,100,9730,3,13
4015.710615215502,1284.8743118980665,10,100,9731,3,12
4581.075401575815,1337.147370314539,10,100,9733,3,15
3632.968402562983,1248.1612548523196,10,100,9734,3,10
4236.038336240321,1285.4333997909218,10,100,9735,3,13
4002.1878173699706,1276.471622761467,10,100,9736,3,12
4403.05664855316,1327.9051678998453,10,100,9737,3,14
4095.7426882600703,1326.3177573235253,10,100,9738,3,12
4734.218976881976,1320.962264247584,10,100,9740,3,16
4340.489865986117,1332.5606145917543,10,100,9748,3,14
4569.591464912634,1339.3441289216562,10,100,9749,3,15
3981.661174205869,1317.5438934944852,10,100,9751,3,12
4171.91038057617,1323.8326489249184,10,100,9752,3,13
4253.212866486507,1319.2112869429468,10,100,9753,3,13
4752.557316320567,1302.3797639888944,10,100,9755,3,16
4280.719819550273,1310.7421574572468,10,100,9756,3,13
3798.96230602341,1256.1698327053618,10,100,9757,3,11
4542.182790197107,1316.5856164320808,10,100,9759,3,15
4751.129302146596,1344.6943089486488,10,100,9760,4,16
4315.39611168955,1327.660005335341,10,100,9761,3,13
4161.344472741723,1329.53671536616,120,100,9764,3,13
4114.663053366685,1287.3428500502744,120,100,9765,3,12
4790.52714434214,1288.15564749001,120,100,9766,3,16
4478.003328976602,1467.0947557905677,120,100,9768,5,14
4699.238250531665,1273.0654631551329,120,100,9769,3,16
5026.49296938827,1362.602206129528,120,100,9770,4,17
4099.880594759076,1261.282943530771,120,100,9771,3,12
4682.5889077350985,1333.2897998931712,120,100,9772,3,15
3813.92673915802,1253.066689814852,120,100,9773,3,11
3946.569585298095,1306.3021343010196,120,100,9777,3,12
4482.865026445269,1328.0063015788762,120,100,9778,3,14
3977.758942752345,1263.9366955967755,120,100,9779,3,12
3731.128544159551,1248.3810730299183,120,100,9780,3,10
4078.9397769897314,1252.3381475211324,120,100,9781,3,12
4473.510328496419,1269.8009508534,120,100,9782,3,14
4818.028433068945,1311.872333960134,120,100,9783,3,16
4485.798039097766,1305.3243043061898,120,100,9785,3,14
4128.730773870093,1234.0727927760984,120,100,9786,2,12
3305.9178171411777,1225.1843303370758,120,100,9790,2,8
4771.866541885144,1303.4496419633774,120,100,9793,3,16
4091.599502190296,1264.814803120964,120,100,9794,3,12
4233.335187625304,1281.9657508844696,120,100,9795,3,13
3435.412404509893,1225.964383590764,120,100,9796,2,9
4243.499633853913,1256.7430036663957,120,100,9797,3,13
4302.074500912192,1254.3016332581512,120,100,9798,3,13
4092.759329580327,1230.4867195269803,120,100,9800,2,12
3702.5646734673273,1249.357782650893,120,100,9802,3,10
3853.539370917161,1224.3524261876792,120,100,9803,2,11
4452.165998446196,1274.9858871475033,120,100,9807,3,14
4253.0627322560695,1278.995084031546,120,100,9810,3,13
4364.673635067099,1322.1455625094432,120,100,9814,3,14
4192.964256147036,1283.6273080112517,120,100,9815,3,13
4083.591628432413,1228.047269634517,120,100,9820,2,12
4766.377575146065,1260.4200812256129,120,100,9823,3,16
4381.709356047828,1255.5213867338452,120,100,9824,3,14
4700.523666560158,1315.38675424775,120,100,9825,3,16
5240.758752234064,1419.2754318804352,120,100,9826,4,18
4168.068997452508,1262.8628097041778,120,100,9827,3,13
4457.851783149771,1288.4729767503288,120,100,9830,3,14
3220.2485745529743,1209.737112219918,120,100,9832,2,8
4005.343369772207,1277.724138599432,120,100,9833,3,12
4621.646087927295,1304.4634450543065,120,100,9838,3,15
4354.569475711039,1324.8678873892989,120,100,9839,3,14
3723.830995269868,1196.8122765429396,120,100,9841,2,10
3456.800952214521,1229.1293640601025,120,100,9842,2,9
4246.998750845311,1273.0934030319054,120,100,9843,3,13
3528.095694782726,1216.0183230453788,120,100,9844,2,9
4519.519688171534,1312.9683615868917,120,100,9847,3,15
3440.0349465907184,1233.4126051867554,120,100,9848,2,9
3401.394445093817,1206.832584344205,120,100,9849,2,9
3283.846608675369,1252.3540266876578,120,100,9850,3,8
4279.3553035742,1282.322061267652,120,100,9854,3,13
4252.284670689015,1294.6613117500394,120,100,9855,3,13
4773.028548826312,1392.0463737563357,120,100,9857,4,16
4630.179782273351,1362.8619330886368,120,100,9858,4,15
3630.289594663075,1272.223991519436,120,100,9859,3,10
5368.621173096186,1273.3776147269866,120,100,9860,3,19
4782.839786419767,1218.7364546439394,120,100,9861,2,16
5488.568366277451,1380.6470134457006,120,100,9866,4,20
4447.587223937336,1270.6212441482858,120,100,9867,3,14
4789.364392844624,1254.9629765270463,120,100,9868,3,16
5111.96012731951,1333.2285216109922,120,100,9869,3,18
4734.196782085531,1307.7101686462,120,100,9870,3,16
4627.716003001429,1313.0245385582923,120,100,9871,3,15
4171.153592675029,1236.2808101498772,120,100,9874,2,13
6096.116126068622,1355.9646060189914,120,100,9875,4,23
4391.138584829806,1264.5085655970693,120,100,9876,3,14
5261.942091981893,1371.3749406630131,120,100,9877,4,19
4395.282905092917,1306.484125915431,120,100,9878,3,14
4445.109655771689,1310.7409157919396,120,100,9880,3,14
4769.18419075525,1398.6060659702607,120,100,9881,4,16
5002.950989970659,1337.3469060308928,120,100,9886,3,17
4445.536282336559,1334.6599198878375,120,100,9887,3,14
3698.956861210525,1278.443106256,120,100,9888,3,10
4689.200585002537,1361.9597923261267,120,100,9890,4,15
5012.072017097917,1318.7345638674913,120,100,9892,3,17
5425.119377572969,1314.909814051648,120,100,9898,3,19
5736.819119035904,1350.646934462034,120,100,9900,4,21
5191.491421749326,1326.8225691180864,120,100,9902,3,18
5683.555526044446,1389.5976155206574,120,100,9905,4,21
3835.3089404158495,1260.7737547766003,120,100,9909,3,11
4273.824893813183,1224.925780016057,120,100,9910,2,13
3801.193132390813,1252.68808135793,120,100,9911,3,11
3959.2315150398313,1241.7754463651245,120,100,9912,3,12
4043.130790188768,1248.034853267296,120,100,9914,3,12
4860.539254550317,1254.2955733012927,120,100,9917,3,16
3990.853793052843,1293.3866402428966,120,100,9920,3,12
4376.196569334118,1299.9699259232184,120,100,9921,3,14
3875.444316095177,1227.8939930733306,120,100,9923,2,11
4418.428759579023,1261.6406777452637,120,100,9928,3,14
5086.072601691936,1311.7275512769922,120,100,9929,3,18
4409.075845969751,1255.1940921937482,120,100,9932,3,14
3933.591543029317,1279.6379282217367,120,100,9934,3,11
4055.603490425942,1247.998876671409,120,100,9935,3,12
5079.86100210825,1297.6150851045188,120,100,9937,3,18
3577.2796160669504,1211.266955111936,120,100,9938,2,10
3727.169457776112,1239.8856450435896,120,100,9939,2,10
4795.282930681591,1320.6061494782386,120,100,9940,3,16
3719.022187500007,1258.6325746207062,120,100,9942,3,10
4294.097398703447,1282.3802402101314,120,100,9946,3,13
5644.072423362663,1374.6613785551085,50,100,10335,4,21
5512.233888189168,1395.2313326394578,50,100,10336,4,20
6625.35423984609,1537.1440351349825,50,100,10337,5,26
7292.369321798165,1484.8480796059007,50,100,10339,5,29
5480.533958582394,1363.1071654019638,50,100,10340,4,20
5835.328131837639,1356.9559847607698,50,100,10342,4,22
6486.061249914888,1493.2981754833709,50,100,10345,5,25
5730.260839388931,1476.5424207039284,50,100,10347,5,21
5714.451389960992,1438.662425110983,50,100,10348,4,21
6024.701294145627,1390.120197212037,50,100,10355,4,23
4945.398074471498,1303.809440795237,50,100,10357,3,17
7214.65013428771,1481.944571640938,50,100,10358,5,29
5195.657165094963,1366.4264111417813,50,100,10359,4,18
4530.187197299086,1280.435933797585,50,100,10362,3,15
5460.930232301962,1349.9464716407858,50,100,10363,4,20
4214.305697638722,1287.7851632612249,50,100,10365,3,13
4861.609898123566,1334.558361626312,50,100,10366,3,16
5170.9508747086265,1406.7394735228356,50,100,10367,4,18
6958.782543138103,1397.9458599527684,50,100,10368,4,28
5168.669019770677,1314.61952199525,50,100,10370,3,18
5497.526691375011,1311.3866445983251,50,100,10371,3,20
5490.8795071816585,1398.783614096115,50,100,10372,4,20
5109.577159980461,1286.6002447242888,50,100,10376,3,18
4902.065432646173,1295.2464912414423,50,100,10379,3,17
6153.734493711727,1404.6024979572476,50,100,10380,4,23
5508.585891842158,1331.9221260434429,50,100,10381,3,20
5513.606320657271,1373.5967518413704,50,100,10383,4,20
5556.452080199664,1336.0869899805575,50,100,10385,3,20
4899.276582254361,1305.4986921679342,50,100,10386,3,17
4891.884152109526,1288.652665920015,50,100,10387,3,17
4975.571539013777,1329.7884764954945,50,100,10388,3,17
5204.921186312624,1320.0333649488448,50,100,10389,3,18
7523.353886873183,1681.5150640423471,50,100,10392,7,30
4643.305631581349,1319.4886474952234,50,100,10395,3,15
5473.638050868062,1389.6277596782272,50,100,10397,4,20
5320.598422932794,1349.3880829301702,50,100,10398,4,19
4844.472977108914,1340.06263739396,50,100,10400,3,16
6719.116054742243,1549.919075050606,50,100,10401,5,26
5000.750753372741,1317.2452163605556,50,100,10402,3,17
5217.881898194298,1332.9588158203835,50,100,10403,3,18
5560.37820004482,1354.0397337978156,50,100,10405,4,20
5824.91848306518,1340.0716174796662,50,100,10406,3,22
5218.327859317697,1328.2737683415332,50,100,10408,3,18
4801.034013350897,1302.3432120018724,50,100,10413,3,16
6143.564693072897,1425.2037247636729,50,100,10414,4,23
6130.117326988937,1359.2458820195327,50,100,10416,4,23
5527.069786506887,1347.3407222859364,50,100,10418,4,20
4797.9105955776295,1274.1261846686275,50,100,10421,3,16
4139.662391646373,1250.940579705101,50,100,10423,3,13
4696.622859759355,1261.6035657244772,50,100,10424,3,16
4832.951378143711,1264.353727894557,50,100,10425,3,16
4578.680932050806,1278.551502435335,50,100,10426,3,15
4782.559108426522,1243.1879667400026,50,100,10428,3,16
5779.6282355130015,1337.4788838070128,50,100,10430,3,21
5145.811610139852,1303.0148706985606,50,100,10431,3,18
5717.199694495129,1396.7279103813514,50,100,10434,4,21
5887.338967040059,1424.1818632720583,50,100,10436,4,22
4711.50633822586,1314.854112013538,50,100,10440,3,16
5006.211242528066,1297.6615447944596,50,100,10441,3,17
5229.668894521387,1323.3337634230134,50,100,10443,3,18
5105.238748970728,1328.6039395970336,50,100,10447,3,18
4539.204126541259,1278.0587765427113,50,100,10448,3,15
4655.263542579018,1314.7666932497657,50,100,10450,3,15
4162.781439957212,1261.0739348662855,50,100,10452,3,13
5658.13518922362,1310.8246762646288,50,100,10453,3,21
4519.262364619739,1309.9667890340086,50,100,10456,3,15
5438.848449242453,1368.5947630183896,50,100,10459,4,19
5605.4805644778,1356.9305122439157,50,100,10460,4,20
5511.492745831077,1253.263384690391,50,100,10466,3,20
4937.263811597537,1301.4209955833924,50,100,10467,3,17
6014.435858362892,1335.100856352738,50,100,10469,3,23
5423.795913566745,1365.978832220368,50,100,10470,4,19
5138.600688480864,1279.918226737807,50,100,10471,3,18
5356.367830293007,1439.250718052577,50,100,10472,4,19
5322.496501189171,1279.392282630794,50,100,10475,3,19
5789.428541992392,1257.7683009650866,50,100,10476,3,21
4674.855687721033,1258.3602549002198,50,100,10477,3,15
5275.869430956201,1269.4222654092796,50,100,10478,3,19
4476.597287758164,1288.2438154074057,50,100,10481,3,14
4866.005329148593,1262.6837924122576,50,100,10485,3,16
6374.846420783512,1356.2569042400507,50,100,10486,4,24
5149.262842838682,1279.9481116683808,50,100,10487,3,18
4988.643706126492,1251.9027424267306,50,100,10490,3,17
3334.591942828168,1148.2649365199552,50,100,10492,2,8
6234.908550672171,1327.9130703045917,50,100,10493,3,24
5248.019161051384,1254.607114206072,50,100,10494,3,18
5826.808223469315,1358.739130266324,50,100,10495,4,22
5531.217327283685,1323.381014333503,50,100,10499,3,20
5318.98000155903,1262.9430794099503,50,100,10500,3,19
5615.363329174064,1411.7552988268883,50,100,10502,4,20
5929.582003898182,1405.5609693092542,50,100,10503,4,22
5752.463908577779,1365.8168325451193,50,100,10505,4,21
5985.527605766167,1399.0661985279453,50,100,10507,4,22
4996.265096754509,1335.4163213796433,50,100,10509,3,17
4887.452252567322,1267.606343031781,50,100,10510,3,17
4934.7607562761605,1311.7122736100678,50,100,10511,3,17
5105.946998038522,1341.747360235306,50,100,10512,3,18
4726.18223188288,1284.925784255334,50,100,10515,3,16
5181.564903663273,1299.2807808925013,50,100,10516,3,18
4815.810988704291,1314.8067347355716,50,100,10517,3,16
5465.034687311532,1340.4205058924367,50,100,10520,3,20
5128.939229729936,1415.2976680969034,50,100,10521,4,18
6103.063890963128,1411.6310077570724,50,100,10522,4,23
5082.559591100335,1301.955647082703,50,100,10524,3,18
5402.298800267595,1409.3860747314434,50,100,10528,4,19
5022.585309425404,1421.926506699882,30,100,10940,4,17
5015.0334795747885,1289.711924505753,30,100,10941,3,17
6741.056686616974,1471.892501088681,30,100,10944,5,26
4957.391480319348,1373.001491744812,30,100,10945,4,17
5594.643737549042,1316.713032321117,30,100,10947,3,20
4835.506623841185,1279.4788059270925,30,100,10948,3,16
5096.6986373590735,1342.5077692919356,30,100,10950,3,18
4552.893964198215,1248.6742156811565,30,100,10951,3,15
5052.310927302901,1323.1742788867095,30,100,10952,3,17
3625.211387184793,1237.1056048137857,30,100,10953,2,10
5844.3155293331465,1368.0521220713094,30,100,10954,4,22
4874.454872051267,1306.0348772328095,30,100,10955,3,16
3881.1289815674913,1243.4663086761625,30,100,10956,3,11
4371.738231862725,1262.7633597124875,30,100,10957,3,14
3706.967363837392,1207.9919740932012,30,100,10958,2,10
4431.04252766124,1261.5203894722702,30,100,10960,3,14
3650.010643039867,1321.6406773027898,30,100,10962,3,10
5194.920444478648,1349.7374183099655,30,100,10964,4,18
4847.653733276494,1344.213580800894,30,100,10967,3,16
5053.177646864494,1351.833775117373,30,100,10969,4,17
4987.788875337437,1341.4277525777636,30,100,10970,3,17
5056.212203704165,1344.517235638136,30,100,10973,3,17
4534.455417283648,1303.319838623788,30,100,10977,3,15
4563.258106283004,1375.335071267083,30,100,10978,4,15
5242.715392346504,1414.8874933331233,30,100,10982,4,18
4907.193399249838,1409.8475028442404,30,100,10983,4,17
4311.272280568704,1303.868622365197,30,100,10985,3,13
4728.659571547565,1358.4547567204263,30,100,10987,4,16
4872.936642329191,1337.962485128951,30,100,10988,3,16
3486.336401191495,1323.6833995334807,30,100,10991,3,9
4714.6686087260005,1408.1405036062251,30,100,10993,4,16
4571.025072084078,1375.990629250354,30,100,10995,4,15
5117.230642320688,1349.0652518178572,30,100,10996,4,18
5548.018170031277,1360.8383144511383,30,100,10999,4,20
4695.128834569426,1322.5673807345809,30,100,11000,3,15
5471.982091713389,1371.3313811002304,30,100,11001,4,20
4111.543782480276,1314.8791411094,30,100,11002,3,12
4858.610861053134,1346.530275996667,30,100,11003,4,16
4872.428014873072,1376.9029547550992,30,100,11004,4,16
5353.144614786378,1407.3718253383915,30,100,11005,4,19
4700.956399181826,1352.4805283336375,30,100,11008,4,16
5641.5313392706485,1387.416436291736,30,100,11009,4,21
5351.602650234664,1369.5511147197733,30,100,11011,4,19
5267.247179474834,1355.862629604119,30,100,11013,4,19
3774.929300415292,1276.1957568966573,30,100,11014,3,11
4815.415140300868,1403.2029249443074,30,100,11016,4,16
5724.099821148784,1397.3361899512952,30,100,11017,4,21
4388.362793129716,1339.3090431115777,30,100,11018,3,14
4291.077525307088,1307.64098024164,30,100,11019,3,13
5037.698663674006,1321.79386704477,30,100,11020,3,17
4011.629934190637,1310.5778303465722,30,100,11021,3,12
4872.205278108693,1300.1485204707833,30,100,11023,3,16
4365.405225775873,1364.6033793262795,30,100,11024,4,14
4241.40615312488,1379.8733412845086,30,100,11028,4,13
5180.344736274398,1419.0923290959302,30,100,11035,4,18
4648.931368664543,1440.333370150047,30,100,11037,4,15
4910.448259755414,1422.0067939477558,30,100,11038,4,17
4654.410791305391,1403.5607273116427,30,100,11039,4,15
4460.333912927901,1359.0851516095645,30,100,11040,4,14
4858.421555933369,1313.0781414519658,30,100,11041,3,16
5536.572660814716,1449.6490862002097,30,100,11043,5,20
4878.443571387852,1312.6963448448705,30,100,11047,3,16
4419.238875022149,1289.5764654392106,30,100,11048,3,14
4754.7649502068425,1296.0918113390014,30,100,11050,3,16
4668.236123521248,1299.646327053708,30,100,11051,3,15
3973.433523260389,1274.0575145557575,30,100,11053,3,12
3897.131126343721,1273.790161114954,30,100,11055,3,11
4876.417233305054,1358.9639410723423,30,100,11057,4,16
5566.054326192148,1618.6584807542854,30,100,11058,6,20
4911.159890056811,1351.9621465219727,30,100,11059,4,17
4985.712639948596,1374.056729383287,30,100,11060,4,17
4781.134924961949,1272.7508341012235,30,100,11062,3,16
4945.014265366643,1414.0775745176672,30,100,11063,4,17
5322.484230070346,1343.2548234009837,30,100,11065,3,19
3898.764863773197,1296.6976001922562,30,100,11068,3,11
5410.692246263632,1351.775983582001,30,100,11070,4,19
4765.216540027523,1264.1389477751954,30,100,11071,3,16
4653.841591558496,1289.6753115129177,30,100,11072,3,15
5154.743785980757,1300.345762341156,30,100,11077,3,18
5510.41051063068,1304.3601679130682,30,100,11078,3,20
4494.251168185662,1277.7025941744123,30,100,11079,3,14
4786.964419102446,1308.7173075755827,30,100,11080,3,16
4623.653608826453,1276.830232766816,30,100,11084,3,15
5399.08881452388,1332.4246798769311,30,100,11086,3,19
4914.669652359186,1320.496210844139,30,100,11087,3,17
4596.08434656729,1304.9747278324753,30,100,11088,3,15
5176.891434983382,1440.3880155694465,30,100,11089,4,18
4652.606730477317,1299.0225675580598,30,100,11093,3,15
4835.682430787277,1364.3754820521503,30,100,11094,4,16
4429.172964842243,1346.0691581916542,30,100,11096,4,14
5917.453741565681,1411.2926697320745,30,100,11097,4,22
5965.610265980879,1492.523048254529,30,100,11098,5,22
5539.510669615876,1377.52104914582,30,100,11099,4,20
4957.604558820581,1316.8743851106356,30,100,11100,3,17
5046.583286012067,1360.5558826148658,30,100,11103,4,17
4690.702077526357,1355.205782806753,30,100,11104,4,15
4096.781698460752,1283.8597654719142,30,100,11106,3,12
5930.382655508606,1400.4076362691176,30,100,11112,4,22
4551.5316318298765,1293.705731094988,30,100,11114,3,15
4699.152953238834,1385.442770002548,30,100,11115,4,16
5446.04600116616,1411.8846617568738,30,100,11120,4,19
5287.288868627196,1378.1267578744755,30,100,11125,4,19
4465.033335067466,1316.2693797626653,30,100,11127,3,14
3823.205907024108,1275.6164841081395,30,100,11132,3,11
4463.757201684962,1275.186906265763,30,100,11133,3,14
5098.398428677559,1337.335064360321,30,100,11135,3,18
4450.726221628977,1303.99893898899,30,100,11136,3,14
4860.012488943709,1289.1737819422772,30,100,11138,3,16
4125.671381972291,1286.9498208185528,30,100,11140,3,12
3066.971548130235,1081.135292299428,180,100,12191,1,7
3993.380593091671,1148.1163385229138,180,100,12195,2,12
2636.701001027862,1017.6812665746662,180,100,12200,0,5
4087.127006277807,1083.1083618847847,180,100,12202,1,12
3597.145500386832,1116.3712115219164,180,100,12206,1,10
3226.89580761974,1047.3825156688083,180,100,12211,1,8
3213.262111941613,1179.2494384626746,180,100,12219,2,8
2943.590033876096,1085.7660053785537,180,100,12222,1,6
3536.059331357304,1121.5047978419143,180,100,12224,1,9
4224.177860375487,1158.3640459471774,180,100,12229,2,13
2812.226599292034,1062.728003882621,180,100,12234,1,5
2956.759624983369,1029.511795401438,180,100,12240,0,6
2842.992222738368,1101.857123453948,180,100,12242,1,6
3084.359380444251,1074.5105562978367,180,100,12243,1,7
3557.862981683563,1128.0749777972717,180,100,12244,1,9
3123.2153888076496,1124.7607819526731,180,100,12245,1,7
2910.805557629936,1089.3153180641575,180,100,12253,1,6
3389.200355789525,1126.744077453522,180,100,12255,1,9
2860.305286356849,1033.446432308951,180,100,12256,0,6
2750.669488603197,1043.8853359765446,180,100,12257,1,5
2904.3856235613243,1044.8789967266864,180,100,12260,1,6
2999.273603630876,1089.39554029881,180,100,12266,1,6
3528.070808632886,1098.8965269938542,180,100,12269,1,9
3093.005909713864,1038.5183083328443,180,100,12272,1,7
3437.2061461321323,1117.9335381697783,180,100,12274,1,9
2751.657658539948,1069.3841855939677,180,100,12278,1,5
2971.404697595488,1103.6458358521645,180,100,12282,1,6
3157.3866959989373,1097.7579258930282,180,100,12285,1,7
3051.141661741955,1065.744209023933,180,100,12286,1,7
3428.660795247318,1089.8574971004305,180,100,12287,1,9
2687.681203264511,1049.3438474136378,180,100,12288,1,5
2555.183170406964,1073.8700684720927,180,100,12290,1,4
3132.8815174767587,1091.8579670613108,180,100,12291,1,7
3151.470825056993,1153.0306525055908,180,100,12293,2,7
3442.9074933412467,1113.2236890641748,180,100,12302,1,9
3174.267183240225,1156.366135926421,180,100,12303,2,7
2760.018383379194,1051.5856356086808,180,100,12305,1,5
