time,exp1_s1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.25,1
0.25,3
0.25,0
0.25,2
0.25,1
0.25,3
0.25,0
0.25,5
0.25,3
0.25,4
0.25,2
0.25,1
0.25,3
0.25,0
0.25,0
0.25,2
0.25,1
0.25,4
0.25,3
0.25,3
0.25,4
0.25,2
0.25,1
0.25,3
0.25,1
0.25,1
0.25,1
0.25,2
0.25,0
0.25,1
0.25,0
0.25,1
0.25,0
0.25,1
0.25,1
0.25,5
0.25,0
0.25,4
0.25,5
0.25,3
0.25,3
0.25,2
0.25,2
0.25,0
0.25,3
0.25,0
0.25,1
0.25,3
0.25,0
0.25,0
0.25,3
0.25,2
0.25,1
0.25,2
0.25,6
0.25,1
0.25,2
0.25,3
0.25,2
0.25,3
0.25,2
0.25,3
0.25,0
0.25,4
0.25,3
0.25,0
0.25,2
0.25,3
0.25,6
0.25,3
0.25,3
0.25,0
0.25,1
0.25,2
0.25,4
0.25,4
0.25,0
0.25,4
0.25,1
0.25,1
0.25,2
0.25,2
0.25,0
0.25,3
0.25,2
0.25,5
0.25,5
0.25,2
0.25,0
0.25,4
0.25,3
0.25,0
0.25,5
0.25,1
0.25,1
0.25,2
0.25,4
0.25,0
0.25,0
0.25,4
0.5,4
0.5,1
0.5,3
0.5,4
0.5,4
0.5,6
0.5,3
0.5,3
0.5,3
0.5,8
0.5,4
0.5,5
0.5,6
0.5,5
0.5,2
0.5,5
0.5,1
0.5,8
0.5,4
0.5,6
0.5,2
0.5,4
0.5,5
0.5,6
0.5,2
0.5,5
0.5,5
0.5,2
0.5,2
0.5,0
0.5,1
0.5,5
0.5,3
0.5,9
0.5,8
0.5,7
0.5,4
0.5,5
0.5,4
0.5,3
0.5,0
0.5,3
0.5,5
0.5,3
0.5,2
0.5,8
0.5,2
0.5,6
0.5,5
0.5,7
0.5,6
0.5,4
0.5,2
0.5,3
0.5,9
0.5,4
0.5,1
0.5,4
0.5,2
0.5,8
0.5,0
0.5,6
0.5,3
0.5,1
0.5,4
0.5,4
0.5,2
0.5,8
0.5,1
0.5,2
0.5,5
0.5,3
0.5,4
0.5,6
0.5,8
0.5,4
0.5,3
0.5,7
0.5,1
0.5,10
0.5,7
0.5,2
0.5,4
0.5,7
0.5,6
0.5,5
0.5,2
0.5,5
0.5,4
0.5,5
0.5,3
0.5,2
0.5,3
0.5,6
0.5,4
0.5,4
0.5,3
0.5,5
0.5,5
0.5,4
0.75,5
0.75,6
0.75,5
0.75,3
0.75,6
0.75,2
0.75,9
0.75,10
0.75,7
0.75,2
0.75,7
0.75,6
0.75,2
0.75,6
0.75,7
0.75,7
0.75,5
0.75,7
0.75,3
0.75,3
0.75,7
0.75,3
0.75,3
0.75,4
0.75,4
0.75,5
0.75,2
0.75,2
0.75,6
0.75,12
0.75,6
0.75,9
0.75,5
0.75,6
0.75,3
0.75,1
0.75,3
0.75,7
0.75,4
0.75,5
0.75,3
0.75,7
0.75,9
0.75,1
0.75,4
0.75,3
0.75,6
0.75,9
0.75,4
0.75,6
0.75,1
0.75,4
0.75,5
0.75,6
0.75,5
0.75,3
0.75,8
0.75,7
0.75,5
0.75,5
0.75,6
0.75,2
0.75,4
0.75,5
0.75,8
0.75,5
0.75,3
0.75,3
0.75,10
0.75,6
0.75,9
0.75,7
0.75,7
0.75,10
0.75,7
0.75,2
0.75,13
0.75,5
0.75,7
0.75,4
0.75,6
0.75,9
0.75,7
0.75,7
0.75,5
0.75,5
0.75,7
0.75,3
0.75,9
0.75,5
0.75,8
0.75,5
0.75,5
0.75,7
0.75,3
0.75,1
0.75,8
0.75,5
0.75,4
0.75,2
1,6
1,1
1,2
1,4
1,4
1,7
1,9
1,3
1,8
1,5
1,9
1,8
1,4
1,12
1,4
1,8
1,6
1,7
1,6
1,9
1,12
1,4
1,4
1,4
1,7
1,11
1,8
1,2
1,5
1,4
1,6
1,5
1,6
1,6
1,3
1,2
1,5
1,8
1,6
1,12
1,3
1,6
1,3
1,4
1,4
1,9
1,7
1,9
1,7
1,8
1,11
1,7
1,3
1,5
1,7
1,2
1,6
1,7
1,5
1,7
1,7
1,3
1,5
1,7
1,10
1,7
1,4
1,5
1,2
1,6
1,7
1,8
1,4
1,6
1,8
1,8
1,6
1,4
1,3
1,8
1,8
1,10
1,7
1,8
1,5
1,8
1,9
1,4
1,5
1,11
1,7
1,8
1,4
1,8
1,10
1,9
1,3
1,8
1,8
1,6
1.25,7
1.25,5
1.25,9
1.25,9
1.25,6
1.25,11
1.25,8
1.25,8
1.25,3
1.25,8
1.25,3
1.25,9
1.25,6
1.25,6
1.25,4
1.25,6
1.25,7
1.25,4
1.25,10
1.25,11
1.25,11
1.25,6
1.25,10
1.25,10
1.25,3
1.25,10
1.25,8
1.25,6
1.25,5
1.25,9
1.25,4
1.25,5
1.25,6
1.25,4
1.25,5
1.25,8
1.25,6
1.25,14
1.25,6
1.25,6
1.25,9
1.25,8
1.25,6
1.25,8
1.25,4
1.25,6
1.25,7
1.25,11
1.25,7
1.25,8
1.25,7
1.25,11
1.25,4
1.25,6
1.25,13
1.25,9
1.25,4
1.25,9
1.25,11
1.25,9
1.25,5
1.25,11
1.25,7
1.25,9
1.25,7
1.25,4
1.25,5
1.25,14
1.25,8
1.25,11
1.25,5
1.25,7
1.25,6
1.25,6
1.25,3
1.25,8
1.25,2
1.25,9
1.25,8
1.25,4
1.25,12
1.25,7
1.25,6
1.25,9
1.25,7
1.25,4
1.25,6
1.25,5
1.25,6
1.25,6
1.25,14
1.25,11
1.25,10
1.25,6
1.25,6
1.25,3
1.25,7
1.25,8
1.25,7
1.25,5
1.5,5
1.5,6
1.5,6
1.5,4
1.5,10
1.5,13
1.5,6
1.5,13
1.5,6
1.5,7
1.5,8
1.5,7
1.5,9
1.5,7
1.5,5
1.5,11
1.5,8
1.5,12
1.5,8
1.5,7
1.5,8
1.5,6
1.5,4
1.5,7
1.5,6
1.5,5
1.5,8
1.5,11
1.5,2
1.5,9
1.5,8
1.5,12
1.5,9
1.5,5
1.5,10
1.5,4
1.5,11
1.5,7
1.5,3
1.5,8
1.5,4
1.5,4
1.5,7
1.5,7
1.5,7
1.5,7
1.5,9
1.5,5
1.5,6
1.5,11
1.5,7
1.5,9
1.5,10
1.5,11
1.5,6
1.5,9
1.5,6
1.5,6
1.5,6
1.5,4
1.5,11
1.5,5
1.5,9
1.5,6
1.5,5
1.5,10
1.5,12
1.5,10
1.5,5
1.5,9
1.5,7
1.5,8
1.5,7
1.5,9
1.5,4
1.5,9
1.5,9
1.5,6
1.5,4
1.5,9
1.5,10
1.5,12
1.5,9
1.5,10
1.5,12
1.5,15
1.5,9
1.5,11
1.5,8
1.5,7
1.5,6
1.5,3
1.5,6
1.5,5
1.5,9
1.5,5
1.5,12
1.5,7
1.5,11
1.5,5
1.75,6
1.75,5
1.75,6
1.75,13
1.75,11
1.75,9
1.75,11
1.75,9
1.75,6
1.75,8
1.75,11
1.75,9
1.75,14
1.75,7
1.75,8
1.75,8
1.75,9
1.75,10
1.75,10
1.75,7
1.75,13
1.75,8
1.75,3
1.75,6
1.75,10
1.75,9
1.75,4
1.75,8
1.75,6
1.75,6
1.75,10
1.75,7
1.75,7
1.75,9
1.75,7
1.75,6
1.75,4
1.75,8
1.75,8
1.75,4
1.75,9
1.75,8
1.75,9
1.75,4
1.75,5
1.75,5
1.75,10
1.75,7
1.75,3
1.75,5
1.75,7
1.75,10
1.75,11
1.75,4
1.75,7
1.75,9
1.75,8
1.75,2
1.75,10
1.75,9
1.75,4
1.75,5
1.75,8
1.75,10
1.75,7
1.75,7
1.75,5
1.75,14
1.75,4
1.75,10
1.75,5
1.75,8
1.75,8
1.75,9
1.75,13
1.75,5
1.75,9
1.75,4
1.75,9
1.75,10
1.75,9
1.75,10
1.75,11
1.75,5
1.75,6
1.75,8
1.75,9
1.75,9
1.75,8
1.75,6
1.75,11
1.75,8
1.75,6
1.75,6
1.75,8
1.75,10
1.75,8
1.75,10
1.75,9
1.75,11
2,5
2,3
2,15
2,15
2,7
2,10
2,7
2,9
2,14
2,11
2,10
2,11
2,9
2,15
2,9
2,10
2,11
2,10
2,5
2,12
2,8
2,6
2,12
2,7
2,6
2,9
2,12
2,7
2,7
2,9
2,8
2,9
2,8
2,7
2,8
2,10
2,9
2,4
2,5
2,8
2,7
2,12
2,14
2,4
2,8
2,10
2,7
2,7
2,10
2,9
2,8
2,6
2,10
2,7
2,5
2,9
2,14
2,7
2,5
2,8
2,5
2,17
2,8
2,4
2,11
2,8
2,12
2,12
2,8
2,10
2,8
2,10
2,8
2,10
2,7
2,7
2,7
2,6
2,12
2,11
2,4
2,5
2,7
2,8
2,6
2,8
2,11
2,9
2,9
2,8
2,10
2,8
2,15
2,17
2,6
2,6
2,8
2,3
2,14
2,13
